"New password","新規パスワード"
"Confirm new password","新しいパスワードの確認"
"Hint: The password should be at least seven characters long. To make it stronger, use upper and lower case letters, numbers and symbols like ! \" ? $ %s ^ &amp; ).","ヒント: パスワードは7文字以上にしてください。より強力にするには、大文字と小文字のアルファベット、数字や ! \" ? $ %s ^ &amp; ) などの記号を組み合わせて使ってください。"
"Registration Form","登録フォーム"
"Register For This Site","このブログに登録"
"A password will be e-mailed to you.","パスワードをメールで送信します。"
"Password Lost and Found","パスワード紛失取り扱い"
"Lost your password?","パスワードをお忘れですか ?"
"You have logged in successfully.","ログインに成功しました。"
"<strong>ERROR</strong>: Cookies are blocked or not supported by your browser. You must <a href='http://www.google.com/cookies.html'>enable cookies</a> to use WordPress.","<strong>エラー</strong>: お使いのブラウザは Cookie をブロックしているか、Cookie に対応していません。WordPress を使うには <a href='http://www.google.co.jp/cookies.html'>Cookie を有効にする</a>必要があります。"
"You are now logged out.","ログアウトしました。"
"User registration is currently not allowed.","現在、ユーザー登録はできません"
"Check your e-mail for the confirmation link.","確認用のリンクをメールで送信しましたので、ご確認ください。"
"Check your e-mail for your new password.","新しいパスワードをメールで送信しましたので、ご確認ください。"
"Registration complete. Please check your e-mail.","登録を完了しました。メールを確認してください。"
"Your session has expired. Please log-in again.","セッションの期限が切れました。もう一度ログインしてください。"
"<strong>You have successfully updated WordPress!</strong> Please log back in to experience the awesomeness.","<strong>WordPress のアップグレードに成功しました !</strong> 再度ログインしてアップグレードした WordPress をお試しください。"
"This action has been disabled by the administrator.","この操作は管理者によって無効化されています。"
"Slow down cowboy, no need to check for new mails so often!","おっと、もう少しごゆっくり ! そんなに何度も新しいメールをチェックしなくても大丈夫です。"
"There doesn&#8217;t seem to be any new mail.","新しいメールはありません。"
"Author is %s","作成者は %s です。"
"<strong>Author:</strong> %s","<strong>作成者:</strong> %s"
"<strong>Posted title:</strong> %s","<strong>投稿したタイトル:</strong> %s"
"Oops: %s","エラー: %s"
"Mission complete. Message <strong>%s</strong> deleted.","操作を完了しました。メッセージ「<strong>%s</strong>」を削除しました。"
"Site Name:","サイト名:"
"Site Domain:","サイトのドメイン:"
"sitename","サイト名"
"Your address will be %s.","あなたのアドレスは %s になります。"
"Must be at least 4 characters, letters and numbers only. It cannot be changed, so choose carefully!","4字以上のアルファベットと数字のみが使えます。変更はできませんので慎重に選んでください !"
"Site Title:","サイトのタイトル:"
"Privacy:","プライバシー:"
"Allow search engines to index this site.","検索エンジンによるサイトのインデックスを許可する。"
"Yes","はい"
"No","いいえ"
"(Must be at least 4 characters, letters and numbers only.)","(4文字以上の半角英数字のみ)"
"Email&nbsp;Address:","メールアドレス: "
"We send your registration email to this address. (Double-check your email address before continuing.)","登録完了のメールをこのアドレスに送ります。(次に進む前にメールアドレスをもう一度確認してください)"
"Get <em>another</em> %s site in seconds","新しい %s ブログを今すぐ作成"
"There was a problem, please correct the form below and try again.","問題がおきました。下記の入力を修正して再度お試しください。"
"Welcome back, %s. By filling out the form below, you can <strong>add another site to your account</strong>. There is no limit to the number of sites you can have, so create to your heart&#8217;s content, but write responsibly!","お帰りなさい、%s さん。以下に入力すると、<strong>アカウントにもうひとつサイトを追加</strong>できます。サイトの数に制限はありませんので好きなだけ作成してかまいませんが、責任を持って運営してください。"
"Sites you are already a member of:","すでにメンバー登録済みのサイト: "
"If you&#8217;re not going to use a great site domain, leave it for a new user. Now have at it!","もしサイトのドメインを使用しないのなら、新しいユーザーのためにとっておいてください。ではどうぞはじめてください !"
"Create Site","サイトを作成"
"The site %s is yours.","このサイト %s があなたのサイトです。"
"<a href=\"http://%s\">http://%s</a> is your new site. <a href=\"%s\">Log in</a> as &#8220;%s&#8221; using your existing password.","<a href=\"http://%s\">http://%s</a> はあなたの新しいサイトです。設定したパスワードを使って、「%s」として<a href=\"%s\">ログイン</a>してください。"
"Get your own %s account in seconds","%s のアカウントをいますぐ取得"
"Gimme a site!","サイトを作成 !"
"Just a username, please.","ユーザー登録のみ。"
"Next","次ページへ"
"%s is your new username","新しいユーザー名は %s です"
"But, before you can start using your new username, <strong>you must activate it</strong>.","ただし、新しいユーザー名を使用するには、<strong>このユーザー名を有効化する必要があります</strong>。"
"Check your inbox at <strong>%s</strong> and click the link given.","<strong>%s</strong> の受信トレイを確認して、メールに記載されているリンクをクリックしてください。"
"If you do not activate your username within two days, you will have to sign up again.","2日以内にユーザー名を有効化しなかった場合、再登録が必要になります。"
"Signup","サインアップ"
"Congratulations! Your new site, %s, is almost ready.","おめでとうございます ! 新しいサイト、%s の準備がほぼ整いました。"
"But, before you can start using your site, <strong>you must activate it</strong>.","ただし、サイトを利用する前に<strong>有効化する必要があります</strong>。"
"If you do not activate your site within two days, you will have to sign up again.","2日以内にサイトを有効化しなかった場合、再登録が必要になります。"
"Still waiting for your email?","認証メールがまだ届いていませんか ?"
"If you haven&#8217;t received your email yet, there are a number of things you can do:","確認メールがまだ届いていない場合、いくつか試せることがあります。"
"Wait a little longer. Sometimes delivery of email can be delayed by processes outside of our control.","もう少々お待ちください。時々私たちがコントロールできない理由でメールの配達が遅れることがあります。"
"Check the junk or spam folder of your email client. Sometime emails wind up there by mistake.","メールクライアントの迷惑メールやスパムメール受信箱を確認してみてください。ときどきメールが誤って処理されることがあります。"
"Have you entered your email correctly?  You have entered %s, if it&#8217;s incorrect, you will not receive your email.","正しいメールアドレスを入力しましたか ? 入力されたのは %s のようですが、間違っていた場合はメールが届きません。"
"all","すべて"
"none","なし"
"blog","ブログ"
"user","ユーザー"
"Greetings Site Administrator! You are currently allowing &#8220;%s&#8221; registrations. To change or disable registration go to your <a href=\"%s\">Options page</a>.","サイト管理者さん、こんにちは ! 現在&#8220;%s&#8221; の登録を許可しています。登録を変更・無効化するには<a href=\"%s\">サイト設定</a>ページを開いてください。"
"Registration has been disabled.","登録は無効化されました。"
"You must first <a href=\"%s\">log in</a>, and then you can create a new site.","新しいサイトを作成するには、まず<a href=\"%s\">ログイン</a>してください。"
"User registration has been disabled.","ユーザー登録は無効化されました。"
"Site registration has been disabled.","サイト登録は無効化されました。"
"Sorry, new registrations are not allowed at this time.","現在このサイトに新規登録することはできません。"
"You are logged in already. No need to register again!","すでにログインしています。再登録する必要はありません !"
"<p><em>The site you were looking for, <strong>%s</strong> does not exist, but you can create it now!</em></p>","<p><em>お探しのサイト、<strong>%s</strong> は見つかりませんでしたが、いますぐ作成できます !</em></p>"
"<p><em>The site you were looking for, <strong>%s</strong>, does not exist.</em></p>","<p><em>お探しのサイト、<strong>%s</strong> は見つかりませんでした。</em></p>"
"Learn word","単語を学習"
"Insert Page Break","改ページを挿入"
"Types","種類"
"Lower alpha","小文字英字"
"Lower greek","小文字ギリシャ数字"
"Lower roman","小文字のローマ数字"
"Upper alpha","大文字のアルファベット"
"Upper roman","大文字のローマ数字"
"Circle","円"
"Disc","黒丸"
"Square","四角"
"Rich Text Area","リッチテキストエリア"
"Words:","単語数:"
"Styles","スタイル"
"Font size","文字サイズ"
"Font family","フォント"
"Format","フォーマット"
"Paragraph","段落"
"Address","アドレス"
"Preformatted","整形済み"
"Heading 1","見出し1"
"Heading 2","見出し2"
"Heading 3","見出し3"
"Heading 4","見出し4"
"Heading 5","見出し5"
"Heading 6","見出し6"
"Blockquote","引用"
"Code","ソースコード"
"Code sample","コードサンプル"
"Definition term","語句定義"
"Definition description","語句説明"
"Underline","下線"
"Strikethrough (Alt + Shift + D)","取り消し線 (Alt + Shift + D)"
"Align Left (Alt + Shift + L)","左詰め (Alt + Shift + L)"
"Align Center (Alt + Shift + C)","中央寄せ (Alt + Shift + C)"
"Align Right (Alt + Shift + R)","右詰め (Alt + Shift + R)"
"Align Full (Alt + Shift + J)","均等割付 (Alt + Shift + J)"
"Outdent","インデント解除"
"Indent","インデント"
"Undo (Ctrl + Z)","取り消し (Ctrl + Z)"
"Redo (Ctrl + Y)","やり直し (Ctrl + Y)"
"Cleanup messy code","コード整形"
"Edit HTML Source","HTML ソース編集"
"Subscript","下付き"
"Superscript","上付き"
"Insert horizontal ruler","水平線"
"Remove formatting","フォーマット解除"
"Select text color","文字色"
"Select background color","背景色"
"Insert custom character","特殊文字"
"Toggle guidelines/invisible elements","ガイドラインと非表示項目の表示切替"
"Insert/edit anchor","アンカーの挿入/編集"
"Cut","切り取り"
"Copy","コピー"
"Paste","貼り付け"
"Image properties","画像のプロパティ"
"New document","新規作成"
"Help","ヘルプ"
"Path","パス"
"Are you sure you want to clear all contents?","すべての内容を破棄してもいいですか ?"
"Jump to tool buttons - Alt+Q, Jump to editor - Alt-Z, Jump to element path - Alt-X","ツールボタンへジャンプ - Alt+Q, エディターにジャンプ - Alt-Z, エレメントパスへジャンプ - Alt-X"
"Accessibility Help","アクセシビリティヘルプ"
"Press ALT F10 for toolbar. Press ALT 0 for help.","ツールバーを表示するには Alt + F10 を、ヘルプは Alt + 0 を押してください。"
"Toolbar","ツールバー"
"About TinyMCE","TinyMCE について"
"About","紹介"
"License","ライセンス"
"Plugins","プラグイン"
"Plugin","プラグイン"
"Author","作成者"
"Version","バージョン"
"Loaded plugins","読込済みプラグイン"
"Anchor name","アンカー名"
"HTML Source Editor","HTML ソースエディター"
"Word wrap","折り返し"
"Select a color","色を選択"
"Picker","カラーピッカー"
"Color picker","カラーピッカー"
"Palette","パレット"
"Palette colors","パレットの色"
"Named","既定色"
"Named colors","既定色"
"Color:","カラー:"
"Name:","カラー名:"
"Select custom character","特殊文字"
"Use left and right arrows to navigate.","ナビゲーションに左右矢印を使用する。"
"Image URL","画像の URL"
"Image description","画像の説明"
"Image list","一覧から選ぶ"
"Border","枠線"
"Dimensions","サイズ"
"Vertical space","上下余白"
"Horizontal space","左右余白"
"Top","上"
"Bottom","下"
"Link URL","リンク URL"
"Target","リンクターゲット"
"Open link in the same window","同じウインドウで開く"
"Open link in a new window","新しいウインドウで開く"
"The URL you entered seems to be an email address, do you want to add the required mailto: prefix?","メールアドレスが入力されました。リンクに mailto: を付加しますか ?"
"The URL you entered seems to external link, do you want to add the required http:// prefix?","ご指定の URL は外部リンクのようです。先頭に http:// を付加しますか ?"
"Link list","一覧から選ぶ"
"General Usage","一般的な用法"
"General","一般"
"Advanced","詳細"
"File/URL","ファイル/URL"
"List","リスト"
"Constrain proportions","縦横比を保存"
"Id","ID"
"V-Space","上下余白"
"H-Space","左右余白"
"Auto play","自動再生"
"Loop","繰り返し再生"
"Show menu","メニューを表示"
"Quality","品質"
"Scale","伸縮"
"Align","配置"
"AutoHREF","自動読込"
"Cache","キャッシュ"
"Hidden","非表示"
"Controller","コントローラ表示"
"Kiosk mode","Kiosk モード"
"Play every frame","全フレーム再生"
"Target cache","ターゲットキャッシュ"
"No correction","無修正"
"Enable JavaScript","JavaScript を有効にする"
"Start time","開始フレーム"
"End time","終了フレーム"
"Choke speed","再生データレート"
"Volume","音量"
"Auto start","自動再生"
"Enabled","有効"
"Fullscreen","フルスクリーン"
"Invoke URLs","URL を開く"
"Mute","ミュート"
"Stretch to fit","自動サイズ変更"
"Windowless video","windowless モード"
"Balance","ステレオのバランス"
"Captioning id","キャプション表示要素 ID"
"Current marker","マーカー番号"
"Current position","再生位置 (秒単位)"
"Default frame","デフォルトフレーム"
"Play count","再生回数"
"Rate","再生レート"
"UI Mode","UI 表示モード"
"Flash options","Flash オプション"
"QuickTime options","QuickTime 設定"
"Windows media player options","Windows Media Player オプション"
"Real media player options","Real Media Player オプション"
"Shockwave options","Shockwave オプション"
"Auto goto URL","autogotourl"
"Image status","画像ステータス"
"Maintain aspect","縦横比保存"
"No java","Java を禁止"
"Prefetch","プリフェッチ"
"Shuffle","シャッフル"
"Console","コンソール"
"Num loops","繰り返し回数"
"Controls","コントローラ表示"
"Script callbacks","コールバックイベント"
"Stretch style","伸縮"
"Stretch H-Align","水平位置"
"Stretch V-Align","垂直位置"
"Sound","サウンド"
"Streamed rtsp resources should be added to the QT Src field under the advanced tab.","ストリーム rtsp リソースを上級モードタブの QT Src 欄に入力してください。"
"Top left","左上"
"Top right","右上"
"Bottom left","左下"
"Bottom right","右下"
"Flash video options","Flash 動画オプション"
"Scale mode","伸縮モード"
"Buffer","バッファ秒数"
"Start image","初期画像 URL"
"Default volume","初期音量"
"Hidden GUI","コントローラ非表示"
"Show scale modes","伸縮切替ボタン表示"
"Smooth video","スムージング"
"JS Callback","JS コールバック"
"HTML5 Video Options","HTML5 動画オプション"
"Alternative source 1","代替ソース 1"
"Alternative source 2","代替ソース 2"
"Preload","先読み"
"Poster","ポスター"
"Source","ソース"
"Show/Hide Kitchen Sink (Alt + Shift + Z)","全ツール表示切り替え (Alt + Shift + Z)"
"Insert More Tag (Alt + Shift + T)","More タグ挿入 (Alt + Shift + T)"
"Insert Page break (Alt + Shift + P)","改ページ挿入 (Alt + Shift + P)"
"More...","もっと読む..."
"Next page...","次のページ..."
"Add Media","メディアを追加"
"Add an Image","画像を追加"
"Add Video","動画を追加"
"Add Audio","音声を追加"
"Edit Gallery","ギャラリーを編集"
"Delete Gallery","ギャラリーを削除"
"Distraction Free Writing mode (Alt + Shift + W)","集中執筆モード (Alt + Shift + W)"
"Edit Image","画像を編集"
"Delete Image","画像を削除"
"Advanced Settings","詳細設定"
"Size","サイズ"
"Thumbnail","サムネイル"
"Medium","普通"
"Full Size","フルサイズ"
"Current Link","現在のリンク"
"Link to Image","画像にリンクを張る"
"Enter a link URL or click above for presets.","リンク URL を入力するか、または上のいずれかをクリックしてください。"
"Advanced Image Settings","詳細画像設定"
"Width","幅"
"Height","高さ"
"Original Size","元のサイズ"
"CSS Class","CSS クラス"
"Advanced Link Settings","詳細リンク設定"
"Link Rel","リンク rel"
"Caption","キャプション"
"Alternative Text","代替テキスト"
"Rich Editor Help","リッチエディターのヘルプ"
"Basics of Rich Editing","リッチエディターの基本情報"
"Basics","基本情報"
"Advanced use of the Rich Editor","リッチエディターの詳細"
"Hotkeys","ホットキー"
"About the software","このソフトウェアについて"
"Rich Editing Basics","リッチエディットの基本情報"
"<em>Rich editing</em>, also called WYSIWYG for What You See Is What You Get, means your text is formatted as you type. The rich editor creates HTML code behind the scenes while you concentrate on writing. Font styles, links and images all appear approximately as they will on the internet.","<em>リッチエディット</em>は WYSIWYG (What You See Is What You Get) とも呼ばれ、テキストを入力すると自動的にそのテキストがフォーマットされます。このリッチエディターはあなたがテキストを書いている間、その後ろで HTML コードを作成します。フォントスタイル、リンク、そして画像が通常インターネット上で見るのと同じように表示されます。"
"WordPress includes a rich HTML editor that works well in all major web browsers used today. However editing HTML is not the same as typing text. Each web page has two major components: the structure, which is the actual HTML code and is produced by the editor as you type, and the display, that is applied to it by the currently selected WordPress theme and is defined in style.css. WordPress is producing valid XHTML 1.0 which means that inserting multiple line breaks (BR tags) after a paragraph would not produce white space on the web page. The BR tags will be removed as invalid by the internal HTML correcting functions.","WordPress には今日の主要な Web ブラウザすべてで作動するリッチエディターが組み込まれています。ただし、HTML の編集は普通のテキストのそれとは違う点が多いということを常に意識してください。ウェブページは2つの主要な構成要素から成り立っています。ひとつは「構造」です。構造はエディター上で作成される HTML コードそのものです。もうひとつは「表現」です。表現は現在選択されている WordPress テーマにより適用され、style.css により定義されます。WordPress は妥当な (valid) XHTML 1.0 を出力します。したがって、パラグラフの後に複数の改行 (BR タグ) を挿入してもウェブページ上に空白スペースが作られることはありません。内部の HTML 修正機能が BR タグを正しくないものとして取り去ってしまうでしょう。"
"While using the editor, most basic keyboard shortcuts work like in any other text editor. For example: Shift+Enter inserts line break, Ctrl+C = copy, Ctrl+X = cut, Ctrl+Z = undo, Ctrl+Y = redo, Ctrl+A = select all, etc. (on Mac use the Command key instead of Ctrl). See the Hotkeys tab for all available keyboard shortcuts.","他のテキストエディターがサポートするようなキーボードショートカットは、基本的なものはどれも使用できるようになっています。たとえば、Shift+Enter で改行を挿入、Ctrl+C でコピー、Ctrl+X でカット、Ctrl+Z で元に戻す、Ctrl+Y でやり直し、Ctrl+A ですべて選択、など (Mac の場合は Ctrl の代わりに Command キーを使います)。利用可能なすべてのキーボードショートカットは「ホットキー」タブでご確認ください。"
"If you do not like the way the rich editor works, you may turn it off from Your Profile submenu, under Users in the admin menu.","もしこのリッチエディターが気に入らなければ、管理画面の「ユーザー」設定の「あなたのプロフィール」でこの機能を無効にできます。"
"Advanced Rich Editing","リッチエディターの詳細"
"Images and Attachments","画像とファイル"
"There is a button in the editor toolbar for inserting images that are already hosted somewhere on the internet. If you have a URL for an image, click this button and enter the URL in the box which appears.","インターネット上にアップロード済みの画像を挿入するためのボタンがエディターツールバーにあります。その画像の URL がお分かりなら、このボタンをクリックして表示されるボックスにその URL を入力してください。"
"If you need to upload an image or another media file from your computer, you can use the Media Library button above the editor. The media library will attempt to create a thumbnail-sized copy from each uploaded image. To insert your image into the post, first click on the thumbnail to reveal a menu of options. When you have selected the options you like, click \"Insert into Post\" and your image or file will appear in the post you are editing.","お使いのコンピュータから画像ファイルなどのメディアファイルをアップロードする必要がある場合は、エディターの上にあるメディアライブラリボタンを使用できます。メディアライブラリは、アップロードされた各画像からサムネイルサイズのコピーを作成しようとします。アップロードした画像を投稿に挿入するには、まずサムネイルをクリックしてオプションメニューを表示してください。オプションを選択して「投稿に挿入」をクリックすると、その画像またはファイルが編集中の投稿に現れます。"
"HTML in the Rich Editor","リッチエディター内の HTML"
"Any HTML entered directly into the rich editor will show up as text when the post is viewed. What you see is what you get. When you want to include HTML elements that cannot be generated with the toolbar buttons, you must enter it by hand in the Text editor. Examples are tables and &lt;code&gt;. To do this, click the Text tab and edit the code, then switch back to Visual mode. If the code is valid and understood by the editor, you should see it rendered immediately.","リッチエディターに直接入力した HTML コードは、投稿が表示される際にテキストとして表示されます。管理画面で見えているものが、投稿でもそのまま表示されるということです。ツールバーボタンで入力できない HTML の要素を使いたい場合は、テキストエディターを使ってて入力する必要があります。たとえば、テーブルや &lt;code&gt; などです。まずはテキストエディターのタブをクリックして、コードを編集し、それからビジュアルモードに戻ってみましょう。コードが有効でありエディターが理解できるものであれば、その場でレンダリングされたものを見ることができます。"
"Pasting in the Rich Editor","リッチエディターへのペースト"
"When pasting content from another web page the results can be inconsistent and depend on your browser and on the web page you are pasting from. The editor tries to correct any invalid HTML code that was pasted, but for best results try using the Text tab or one of the paste buttons that are on the second row. Alternatively try pasting paragraph by paragraph. In most browsers to select one paragraph at a time, triple-click on it.","別のウェブページからコンテンツをペーストすると、ブラウザや元のウェブページによって不整合が起きることがあります。エディターは、ペーストされた無効な HTML コードを修正しようとします。が、テキストタブを使うか二行目にあるペーストボタンを利用してみるのが最もよいやり方です。または、段落ごとにひとつひとつペーストしてみましょう。多くのブラウザでは、トリプルクリックをすると段落を選択できます。"
"Pasting content from another application, like Word or Excel, is best done with the Paste from Word button on the second row, or in Text mode.","Word や Excel など、別のアプリケーションからコンテンツをペーストする場合、二行目にある「Word からペースト」ボタンを使うか、テキストモードを使うとうまくいきます。"
"Writing at Full Speed","フルスピードで入力"
"Rather than reaching for your mouse to click on the toolbar, use these access keys. Windows and Linux use Ctrl + letter. Macintosh uses Command + letter.","ツールバーをクリックするためにマウスに手を伸ばすよりも次のアクセスキーを使用してみましょう。Windows と Linux では Ctrl + 文字、Macintosh では Command + 文字を使用します。"
"Letter","キー"
"Action","操作"
"Select all","すべて選択"
"Undo","取り消し"
"Redo","やり直し"
"Bold","太字"
"Italic","イタリック"
"The following shortcuts use different access keys: Alt + Shift + letter.","以下のショートカットは異なるアクセスキーを使用します: Alt + Shift + 文字"
"Check Spelling","スペルをチェック"
"Align Left","左揃え"
"Justify Text","均等割り付け"
"Align Center","中央揃え"
"Strikethrough","打ち消し"
"Align Right","右揃え"
"Insert link","リンクの挿入"
"Remove link","リンクの削除"
"Quote","引用"
"Insert Image","画像の挿入"
"Distraction Free Writing mode","集中執筆モード"
"Insert More Tag","More タグを挿入"
"Insert Page Break tag","Page Break タグを挿入"
"Editor width in Distraction Free Writing mode:","集中執筆モードのエディター幅:"
"Wider","幅を広げる"
"Narrower","幅を狭める"
"Default width","デフォルトの幅"
"Version:","バージョン:"
"TinyMCE is a platform independent web based Javascript HTML WYSIWYG editor released as Open Source under %sLGPL</a>\tby Moxiecode Systems AB. It has the ability to convert HTML TEXTAREA fields or other HTML elements to editor instances.","TinyMCE は Moxiecode Systems AB によって %sLGPL</a> に基づくオープンソースとして公開されている、プラットフォームに依存しないウェブベースの Javascript HTML WYSIWYG エディターです。HTML テキストエリアなどの HTML 要素をエディタインスタンスに変換できるようになっています。"
"GNU Library General Public License","GNU ライブラリ一般公衆利用許諾契約書"
"For more information about this software visit the <a href=\"http://tinymce.com\" target=\"_blank\">TinyMCE website</a>.","このソフトウェアについての詳しい情報は、<a href=\"http://tinymce.com\" target=\"_blank\">TinyMCE のサイト</a>をご覧ください。"
"Comments Feed","コメントフィード"
"Edit This","編集"
"Edit comment","コメント編集"
"Edit Link","リンクの編集"
"Use commas instead of %s to separate excluded categories.","カテゴリーを区切るには「%s」ではなく半角英字のカンマを使ってください。"
"Previous Post","過去の投稿へ"
"Next Post","次の投稿へ"
"Newer Comments &raquo;","新しいコメント &raquo;"
"&laquo; Older Comments","&laquo; 古いコメント"
"This is the short link.","これは短縮 URL です。"
"Your server is running PHP version %s but WordPress %s requires at least %s.","サーバーの PHP バージョンは %s ですが WordPress %s は %s 以上のみでご利用になれます。"
"Your PHP installation appears to be missing the MySQL extension which is required by WordPress.","お使いのサーバーの PHP では WordPress に必要な MySQL 拡張を利用できないようです。"
"Maintenance","メンテナンス"
"Briefly unavailable for scheduled maintenance. Check back in a minute.","現在メンテナンス中のため、しばらくの間ご利用いただけません。"
"<strong>ERROR</strong>: <code>$table_prefix</code> in <code>wp-config.php</code> can only contain numbers, letters, and underscores.","<strong>エラー</strong>: <code>wp-config.php</code> 内の <code>$table_prefix</code> には半角英数字と下線のみしか使えません。"
"The site you have requested is not installed properly. Please contact the system administrator.","リクエストされたサイトは正常にインストールされていません。システム管理者にお問い合わせください。"
"S_Sunday_initial","日_Sunday_initial"
"M_Monday_initial","月_Monday_initial"
"T_Tuesday_initial","火_Tuesday_initial"
"W_Wednesday_initial","水_Wednesday_initial"
"T_Thursday_initial","木_Thursday_initial"
"F_Friday_initial","金_Friday_initial"
"S_Saturday_initial","土_Saturday_initial"
"Drop files to upload","ファイルをドロップしてアップロード"
"Upload Limit Exceeded","アップロード上限超過"
"Drop files anywhere to upload","アップロードするファイルをドロップ"
"Select Files","ファイルを選択"
"Maximum upload file size: %d%s.","最大アップロードファイルサイズ: %d%s。"
"Your browser has some limitations uploading large files with the multi-file uploader. Please use the <a href=\"%s\" target=\"%s\">browser uploader</a> for files over 100MB.","お使いのブラウザーは、複数ファイルアップローダーを使って大きなファイルをアップロードすることができません。 100MBを超えるファイルには<a href=\"%s\" target=\"%s\">ブラウザーアップローダー</a>を使ってください。 "
"Uploading","アップロード中"
"Dismiss Errors","エラーを非表示にする"
"Error","エラー "
"Deselect","選択を解除"
"Caption this image&hellip;","この画像のキャプション"
"Describe this video&hellip;","このビデオの説明を書く"
"Describe this audio file&hellip;","この音声の説明を書く"
"Describe this media file&hellip;","このメディアの説明を書く"
"Attachment Details","添付ファイルの詳細"
"Refresh","再読み込み"
"Delete Permanently","完全に削除する"
"Alt Text","代替テキスト"
"Description","説明"
"Edit","編集"
"Clear","クリア"
"Attachment Display Settings","添付ファイルの表示設定"
"Link To","リンク先"
"Custom URL","カスタム URL"
"Attachment Page","添付ファイルのページ"
"Media File","メディアファイル"
"Large","大サイズ"
"Gallery Settings","ギャラリーの設定"
"Columns","カラム"
"Random Order","ランダム"
"No editor could be selected.","エディターを選択できませんでした。"
"Allowed Files","アップロードできるファイル"
"Select","選択"
"%d selected","%d点を選択済"
"Drag and drop to reorder images.","画像を並べ替えるにはドラッグ & ドロップ操作をしてください。"
"Upload Files","ファイルをアップロード"
"Upload Images","画像をアップロード"
"Media Library","メディアライブラリ"
"Insert Media","メディアを挿入"
"Create a new gallery","ギャラリーを作成"
"&#8592; Return to library","&#8592; ライブラリへ戻る"
"All media items","すべてのメディア"
"No items found.","アイテムは見つかりませんでした。"
"Insert into page","固定ページに挿入"
"Insert into post","投稿に挿入"
"Uploaded to this page","この固定ページへのアップロード"
"Uploaded to this post","この投稿へのアップロード"
"You are about to permanently delete this item.\n  'Cancel' to stop, 'OK' to delete.","この項目を完全に削除しようとしています。\n中止するには 'キャンセル' を、削除するには 'OK' をクリックしてください。"
"Insert from URL","URL から挿入"
"Set Featured Image","アイキャッチ画像を設定"
"Set featured image","アイキャッチ画像を設定"
"Create Gallery","ギャラリーを作成"
"&#8592; Cancel Gallery","&#8592; ギャラリーをキャンセル"
"Insert gallery","ギャラリーを挿入"
"Update gallery","ギャラリーを更新"
"Add to gallery","ギャラリーに追加"
"Add to Gallery","ギャラリーに追加"
"Reverse order","順序を逆にする"
"The constant <code>VHOST</code> <strong>is deprecated</strong>. Use the boolean constant <code>SUBDOMAIN_INSTALL</code> in wp-config.php to enable a subdomain configuration. Use is_subdomain_install() to check whether a subdomain configuration is enabled.","定数 <code>VHOST</code> は<strong>廃止予定です</strong>。サブドメインの設定は、wp-config.php の中で二値定数 <code>SUBDOMAIN_INSTALL</code> で行ってください。is_subdomain_install() を用いて、サブドメインが有効かどうかチェックできます。"
"<strong>Conflicting values for the constants VHOST and SUBDOMAIN_INSTALL.</strong> The value of SUBDOMAIN_INSTALL will be assumed to be your subdomain configuration setting.","<strong>定数 VHOST と 定数 SUBDOMAIN_INSTALL が矛盾しています。</strong> SUBDOMAIN_INSTALL の値はサブドメインの設定と合わせてください。"
"The requested user does not exist.","リクエストされたユーザーが見つかりません。"
"That user does not exist.","選択したユーザーが見つかりません。"
"<strong>ERROR</strong>: Site URL already taken.","<strong>エラー</strong>: そのサイト URL はすでに使われています。"
"<strong>ERROR</strong>: problem creating site entry.","<strong>エラー</strong>: サイトエントリーの作成中に問題が発生しました。"
"Only lowercase letters (a-z) and numbers are allowed.","a-z の半角英数字の小文字と数字のみが使えます。"
"Please enter a username.","ユーザー名を入力してください。"
"That username is not allowed.","そのユーザー名は利用できません。"
"You cannot use that email address to signup. We are having problems with them blocking some of our email. Please use another email provider.","私たちからのメールがブロックされることがあるため、そのメールアドレスはユーザー登録に使用できません。別のプロバイダーのメールアドレスを使用してください。"
"Username must be at least 4 characters.","ユーザー名は4文字以上必要です。"
