"New password","新規パスワード"
"Sorry, usernames may not contain the character &#8220;_&#8221;!","ユーザー名に '_' (アンダーバー) を含めることはできません !"
"Sorry, usernames must have letters too!","ユーザー名には半角英字の小文字を含めてください !"
"Please enter a valid email address.","有効なメールアドレスを入力してください。"
"Sorry, that email address is not allowed!","そのメールアドレスでは登録できません !"
"Sorry, that username already exists!","このユーザー名はすでに使用されています !"
"Sorry, that email address is already used!","このメールアドレスはすでに使用されています !"
"That username is currently reserved but may be available in a couple of days.","このユーザー名は別の方が予約中ですが、数日すれば利用できるようになるかもしれません。"
"username and email used","このユーザー名とメールアドレスは使用されています"
"That email address has already been used. Please check your inbox for an activation email. It will become available in a couple of days if you do nothing.","このメールアドレスはすでに使用されています。登録お知らせメールが届いていないか受信トレイを確認してください。数日以内に有効化されなければ、再びこのメールアドレスをユーザー登録に使用できるようになります。"
"Please enter a site name.","サイト名を入力してください。"
"That name is not allowed.","その名称は利用できません。"
"Site name must be at least 4 characters.","サイト名は4文字以上必要です。"
"Sorry, site names may not contain the character &#8220;_&#8221;!","サイト名に '_' (アンダーバー) を含めることはできません !"
"Sorry, you may not use that site name.","このサイト名は使えません。"
"Sorry, site names must have letters too!","サイト名には半角アルファベットを含めてください !"
"Please enter a site title.","サイトタイトルを入力してください。"
"Sorry, that site already exists!","このサイト名はすでに使用されています !"
"Sorry, that site is reserved!","このサイト名は予約済みです !"
"That site is currently reserved but may be available in a couple days.","このサイト名は予約中ですが、数日中に利用可能になるかもしれません。"
"To activate your blog, please click the following link:\n\n%s\n\nAfter you activate, you will receive *another email* with your login.\n\nAfter you activate, you can visit your site here:\n\n%s","ブログを有効化するには次のリンクをクリックしてください:\n\n%s\n\n有効化を行うとメールがもう一通届きます。ここにログイン情報が書いてあります。\n\n有効化後、以下のリンクから自分のサイトにアクセスできます:\n\n%s"
"[%s] Activate %s","[%s] %s を有効化"
"To activate your user, please click the following link:\n\n%s\n\nAfter you activate, you will receive *another email* with your login.","ユーザーを有効化するには、以下のリンクをクリックしてください:\n\n%s\n\n有効化すると、ログイン情報を含むメールが別途届きます。"
"Invalid activation key.","無効な有効化キーです。"
"The user is already active.","このユーザーはすでに認証済みです。"
"The site is already active.","このサイトはすでに有効化済みです。"
"Could not create user","ユーザーを作成できませんでした"
"That username is already activated.","このユーザー名はすでに有効化されています。"
"Could not create site.","サイトを作成できませんでした。"
"New Site: %s\nURL: %s\nRemote IP: %s\n\nDisable these notifications: %s","新サイト: %s\nURL: %s\nリモート IP: %s\n\nこの通知をオフにする: %s"
"New Site Registration: %s","新規サイト登録: %s"
"New User: %s\nRemote IP: %s\n\nDisable these notifications: %s","新ユーザー: %s\nリモート IP: %s\n\nこの通知をオフにする: %s"
"New User Registration: %s","新規ユーザー登録: %s"
"Already Installed","すでにインストールされています"
"You appear to have already installed WordPress. To reinstall please clear your old database tables first.","すでに WordPress をインストール済みのようです。再インストールするには、まず以前のデータベーステーブルを削除してください。"
"Dear User,\n\nYour new SITE_NAME site has been successfully set up at:\nBLOG_URL\n\nYou can log in to the administrator account with the following information:\nUsername: USERNAME\nPassword: PASSWORD\nLog in here: BLOG_URLwp-login.php\n\nWe hope you enjoy your new site. Thanks!\n\n--The Team @ SITE_NAME","ユーザー様へ\n\n新しいサイト SITE_NAME の設置に成功しました:\nBLOG_URL\n\n以下の情報を使って、管理者としてログインできます:\nユーザー名: USERNAME\nパスワード: PASSWORD\nログイン URL: BLOG_URLwp-login.php\n\n新しいサイトをお楽しみください。どうもありがとうございます !\n-- 運営チーム @ SITE_NAME"
"New %s Site: %s","新しい %s のサイト: %s"
"New %s User: %s","新しい %s のユーザー: %s"
"This file is too big. Files must be less than %d KB in size.","ファイルが大きすぎます。サイズを%dキロバイト以下にしてください。"
"An error occurred adding you to this site. Back to the <a href=\"%s\">homepage</a>.","あなたをこのサイトに追加する際にエラーが起こりました。<a href=\"%s\">ホームページ</a>に戻ってください。"
"You have been added to this site. Please visit the <a href=\"%s\">homepage</a> or <a href=\"%s\">log in</a> using your username and password.","あなたをこのサイトに追加しました。<a href=\"%s\">ホームページ</a>に移動するか、ユーザー名とパスワードを使って<a href=\"%s\">ログイン</a>してください。"
"WordPress &rsaquo; Success","WordPress &rsaquo; 成功"
"Dear User,\n\nYour new account is set up.\n\nYou can log in with the following information:\nUsername: USERNAME\nPassword: PASSWORD\nLOGINLINK\n\nThanks!\n\n--The Team @ SITE_NAME","ユーザー様へ\n\n新しいアカウントを作成しました。\n\n以下の情報を使ってログインできます。\nユーザー名: USERNAME\nパスワード: PASSWORD\nLOGINLINK\n\nどうもありがとうございます !\n\n-- 運営チーム @ SITE_NAME"
"This user has elected to delete their account and the content is no longer available.","ユーザーがアカウントを削除したためコンテンツは表示できなくなっています。"
"This site has not been activated yet. If you are having problems activating your site, please contact <a href=\"mailto:%s\">%s</a>.","このサイトはまだ有効化されていません。有効化がうまくいかないときは、<a href=\"mailto:%s\">%s</a> までお問い合わせください。"
"This site has been archived or suspended.","このサイトはアーカイブに保存されたか一時停止中になっています。"
"That site does not exist. Please try <a href=\"%s\">%s</a>.","そのサイトは存在しません。<a href=\"%s\">%s</a> をお試しください。"
"No site defined on this host. If you are the owner of this site, please check <a href=\"http://codex.wordpress.org/Debugging_a_WordPress_Network\">Debugging a WordPress Network</a> for help.","このホスト上ではサイトが定義されていません。もしあなたがサイトの所有者なら、<a href=\"http://wpdocs.sourceforge.jp/Debugging_a_WordPress_Network\">WordPress ネットワークのデバッグ</a>のヘルプをご覧ください。"
"If your site does not display, please contact the owner of this network.","サイトが表示されない場合は、このネットワークの所有者にご連絡ください。"
"If you are the owner of this network please check that MySQL is running properly and all tables are error free.","あなたがこのネットワークのオーナーなら、MySQL が適切に動いていることと、すべてのテーブルにエラーがないことを確認してください。"
"<strong>Database tables are missing.</strong> This means that MySQL is not running, WordPress was not installed properly, or someone deleted <code>%s</code>. You really should look at your database now.","<strong>データベーステーブルがありません。</strong>MySQL が起動していないか、WordPress が正しくインストールされていないか、<code>%s</code> が削除されています。今すぐデータベースをチェックした方が良いでしょう。"
"<strong>Could not find site <code>%s</code>.</strong> Searched for table <code>%s</code> in database <code>%s</code>. Is that right?","<strong>サイト <code>%s</code> が見つかりませんでした。</strong> <code>%s</code> データベース内で <code>%s</code> テーブルを検索しましたが、これで間違いありませんか ?"
"What do I do now?","次に何をすればいいでしょう ?"
"Read the <a target=\"_blank\" href=\"http://codex.wordpress.org/Debugging_a_WordPress_Network\">bug report</a> page. Some of the guidelines there may help you figure out what went wrong.","<a target=”_blank\" href=\"http://wpdocs.sourceforge.jp/Debugging_a_WordPress_Network\">バグレポート</a>のページをご覧ください。ガイドラインに従えば、問題点の解決に役に立つかもしれません。"
"If you&#8217;re still stuck with this message, then check that your database contains the following tables:","このメッセージが表示され続ける場合は、データベースに以下のテーブルが含まれているか確認してください。"
"Multisite only works without the port number in the URL.","複数サイト機能はポート番号を含まない URL のみで動作します。"
"Database tables are missing.","データベーステーブルが見つかりません。"
"No site by that name on this system.","システム内に該当する名前のサイトはありません。"
"The menu name <strong>%s</strong> conflicts with another menu name. Please try another.","<strong>%s</strong> という名前のメニューは既に存在しています。別の名前にしてください。"
"The given object ID is not that of a menu item.","指定された ID はメニュー項目のものではありません。"
"Custom","カスタム"
"%s is a protected WP option and may not be modified","%s は保護されている WP 設定なので変更できません"
"<strong>ERROR</strong>: Invalid username or incorrect password.","<strong>エラー</strong>: 無効なユーザー名か、間違ったパスワードです。"
"You should specify a nonce action to be verified by using the first parameter.","最初のパラメーターを使って検証されるノンスアクションを明記する必要があります。"
"New comment on your post \"%s\"","投稿 \"%s\" に新しいコメントがありました"
"Author : %s (IP: %s , %s)","投稿者: %s (IP: %s , %s)"
"E-mail : %s","メール: %s"
"URL    : %s","URL: %s"
"Whois  : http://whois.arin.net/rest/ip/%s","Whois : http://whois.arin.net/rest/ip/%s"
"Comment:","コメント: "
"You can see all comments on this post here:","この投稿へのすべてのコメントは次の URL で見ることができます: "
"[%s] Comment: \"%s\"","[%s] コメント: \"%s\""
"New trackback on your post \"%s\"","投稿 \"%s\" に新しいトラックバックがありました"
"Website: %s (IP: %s , %s)","ウェブサイト: %s (IP: %s , %s)"
"Excerpt:","抜粋: "
"You can see all trackbacks on this post here:","この投稿へのすべてのトラックバックは次の URL で見ることができます: "
"[%s] Trackback: \"%s\"","[%s] トラックバック: \"%s\""
"New pingback on your post \"%s\"","投稿 \"%s\" に新しいピンバックがありました"
"You can see all pingbacks on this post here:","この投稿へのすべてのピンバックは次の URL で見ることができます: "
"[%s] Pingback: \"%s\"","[%s] ピンバック: \"%s\""
"Permalink: %s","パーマリンク: %s"
"Trash it: %s","ゴミ箱に移動する: %s"
"Delete it: %s","削除する: %s"
"Spam it: %s","スパムとしてマークする: %s"
"A new trackback on the post \"%s\" is waiting for your approval","投稿 \"%s\" への新しいトラックバックが承認待ちです。"
"Website : %s (IP: %s , %s)","ウェブサイト: %s (IP: %s , %s)"
"Trackback excerpt:","トラックバック抜粋:"
"A new pingback on the post \"%s\" is waiting for your approval","投稿 \"%s\" への新しいピンバックが承認待ちです。"
"Pingback excerpt:","ピンバック抜粋:"
"A new comment on the post \"%s\" is waiting for your approval","投稿 \"%s\" への新しいコメントが承認待ちです。"
"Approve it: %s","承認する: %s"
"[%s] Please moderate: \"%s\"","[%s] モデレートしてください: \"%s\""
"Password Lost and Changed for user: %s","%s のパスワード紛失/変更"
"[%s] Password Lost/Changed","[%s] パスワード紛失/変更"
"New user registration on your site %s:","サイト「 %s 」の新規ユーザー登録:"
"Username: %s","ユーザー名: %s"
"E-mail: %s","メールアドレス: %s"
"[%s] New User Registration","[%s] 新規ユーザー登録"
"Password: %s","パスワード: %s"
"[%s] Your username and password","[%s] あなたのユーザー名とパスワード"
"Only a static class method or function can be used in an uninstall hook.","uninstall フックでは静的なクラスメソッドかファンクションのみ使用できます。"
"Protected: %s","保護中: %s"
"Private: %s","非公開: %s"
"(more...)","(続きを読む...)"
"There is no excerpt because this is a protected post.","この投稿はパスワードで保護されているため抜粋文はありません。"
"Pages:","ページ:"
"Next page","次ページ"
"Previous page","前のページ"
"Home","ホーム"
"This post is password protected. To view it please enter your password below:","この投稿はパスワードで保護されています。表示するにはパスワードを入力してください:"
"Submit","送信"
"j F, Y @ G:i","Y年n月j日 @ G:i"
"%s [Autosave]","%s [自動保存]"
"%s [Current Revision]","%s [現在のリビジョン]"
"%s by %s","%s @ %s "
"Restore","復元"
"Compare Revisions","リビジョン比較"
"Old","旧"
"New","新規"
"Date Created","作成日"
"Actions","操作"
"Post","投稿"
"Page","固定ページ"
"Media","メディア"
"Add New","新規追加"
"Edit Media","メディアを編集"
"View Attachment Page","添付ファイルのページを表示"
"Revisions","リビジョン"
"Revision","投稿リビジョン"
"Navigation Menu Items","ナビゲーションメニューの項目"
"Navigation Menu Item","ナビゲーションメニューの項目"
"Published","公開済み"
"Scheduled","予約済み"
"Draft","下書き"
"Pending","保留中"
"Private","非公開"
"Trash","ゴミ箱"
"Invalid post","無効な投稿"
"Pending Review","レビュー待ち"
"Post types cannot exceed 20 characters in length","投稿タイプ名は20文字以内にしてください"
"Posts","投稿"
"Pages","固定ページ"
"Add New Post","新規投稿を追加"
"Add New Page","新規固定ページを追加"
"Edit Post","投稿の編集"
"Edit Page","固定ページを編集"
"New Page","新規固定ページ"
"View Page","固定ページを表示"
"Search Posts","投稿を検索"
"Search Pages","固定ページを検索"
"No posts found.","投稿が見つかりませんでした。"
"No pages found.","ページが見つかりませんでした。"
"No posts found in Trash.","ゴミ箱内に投稿が見つかりませんでした。"
"No pages found in Trash.","ゴミ箱内にページが見つかりませんでした。"
"Parent Page:","親ページ: "
"All Posts","投稿一覧"
"All Pages","固定ページ一覧"
"Images","画像"
"Manage Images","画像の管理"
"Audio","音声"
"Manage Audio","音声の管理"
"Video","動画"
"Manage Video","動画の管理"
"Passing an integer number of posts is deprecated. Pass an array of arguments instead.","投稿の整数値を渡す方法は非推奨になっています。代わりに引数の配列を渡してください。"
"Content, title, and excerpt are empty.","本文、タイトル、抜粋が空欄です。"
"Whoops, the provided date is invalid.","入力された日付は無効です。"
"Could not update post in the database","データベース内の投稿を更新できませんでした"
"Could not insert post into the database","データベースに投稿を追加できませんでした"
"The page template is invalid.","固定ページテンプレートが不正です。"
"Content","内容"
"Excerpt","抜粋"
"Cannot create a revision of a revision","リビジョンのリビジョンは作成できません"
"You do not have permission to preview drafts.","下書きをプレビューする権限がありません。"
"Standard","標準"
"Aside","アサイド"
"Chat","チャット"
"Gallery","ギャラリー"
"Link","リンク"
"Image","画像"
"Status","ステータス"
"Conditional query tags do not work before the query is run. Before then, they always return false.","条件付きクエリータグはクエリーが走る前には動作しません。その場合、常に false を返します。"
"\"caller_get_posts\" is deprecated. Use \"ignore_sticky_posts\" instead.","\"caller_get_posts\" は非推奨です。代わりに \"ignore_sticky_posts\" をお使いください。"
"This file no longer needs to be included.","このファイルは含める必要がなくなりました。"
"You are about to permanently delete the selected items.\n  'Cancel' to stop, 'OK' to delete.","選択した項目を完全に削除しようとしています。\n中止するには 'キャンセル' を、削除するには 'OK' をクリックしてください。"
"Enter a word to look up:","調べる単語を入力:"
"Dictionary lookup","辞書を参照"
"lookup","検索"
"Close all open tags","開いているすべてのタグを閉じる"
"close tags","タグを閉じる"
"Enter the URL","URL を入力してください"
"Enter the URL of the image","画像の URL を入力してください"
"Enter a description of the image","画像の説明を入力してください"
"fullscreen","フルスクリーン"
"Toggle fullscreen mode","フルスクリーン"
"text direction","テキスト記述方向"
"Toggle Editor Text Direction","テキスト記述方向の切替"
"You do not have permission to do that.","操作を実行する権限がありません。"
"An unidentified error has occurred.","不明なエラーが発生しました。"
"Dismiss","非表示にする"
"Next &gt;","次へ &gt;"
"&lt; Prev","&lt; 前へ"
"of","/"
"This feature requires inline frames. You have iframes disabled or your browser does not support them.","この機能では iframe が必要です。現在 iframe を無効化しているか、対応していないブラウザを使っているようです。"
"not configured","未設定"
"You have attempted to queue too many files.","キューに入れたファイルが多すぎます。"
"%s exceeds the maximum upload size for this site.","%s は、このサイトのアップロードサイズ上限を超えています。"
"This file is empty. Please try another.","このファイルは空です。別のファイルをお試しください。"
"This file type is not allowed. Please try another.","このファイルタイプは許可されていません。別のファイルをお試しください。"
"This file is not an image. Please try another.","このファイルは画像ではありません。別のファイルをお試しください。"
"Memory exceeded. Please try another smaller file.","メモリの許容量を超えました。別の小さいサイズのファイルでもう一度お試しください。"
"This is larger than the maximum size. Please try another.","ファイルサイズの上限を超えているようです。別のファイルをお試しください。"
"An error occurred in the upload. Please try again later.","アップロード中にエラーが発生しました。後ほど再度お試しください。"
"There was a configuration error. Please contact the server administrator.","設定にエラーがありました。サーバー管理者にお問い合わせください。"
"You may only upload 1 file.","ファイルのアップロードは1つまでです。"
"HTTP error.","HTTP エラー。"
"Upload failed.","アップロードに失敗しました。"
"Please try uploading this file with the %sbrowser uploader%s.","%sブラウザーアップローダ%sでこのファイルをアップロードしてみてください。"
"%s exceeds the maximum upload size for the multi-file uploader when used in your browser.","%s は、ブラウザ上からマルチファイルアップローダーを使う際のアップロードサイズ上限を超えています。"
"IO error.","IO エラー。"
"Security error.","セキュリティエラー。"
"File canceled.","ファイルをキャンセルしました。"
"Upload stopped.","アップロードを中止しました。"
"Crunching&hellip;","処理中&hellip;"
"moved to the trash.","ゴミ箱へ移動しました。"
"&#8220;%s&#8221; has failed to upload.","&#8220;%s&#8221; のアップロードに失敗しました。"
"Strength indicator","強度インジケータ"
"Very weak","非常に弱い"
"Weak","弱い"
"Strong","強力"
"Mismatch","不一致"
"(no title)","(タイトルなし)"
"No matches found.","一致するものが見つかりませんでした。"
"Save &amp; Activate","保存して有効化する"
"Save &amp; Publish","保存して公開"
"Saved","保存しました"
"Add","追加"
"Separate multiple categories with commas.","カテゴリーが複数ある場合はコンマで区切ってください。"
"Approve and Reply","承認と返信"
"Publish on:","公開日:"
"Schedule for:","公開予定日時:"
"Published on:","公開日時:"
"Show more comments","コメントをもっと見る"
"No more comments found.","これ以外のコメントは見つかりません。"
"Publish","公開"
"Schedule","予約投稿"
"Save as Pending","レビュー待ちとして保存"
"Save Draft","下書きとして保存"
"Public","公開"
"Public, Sticky","公開 (先頭に固定表示)"
"Password Protected","パスワードで保護されています"
"Privately Published","非公開"
"Submitted on:","投稿日:"
"Error while saving the changes.","変更を保存する際にエラーが発生しました。"
"Remove From Bulk Edit","一括編集から除く"
"Plugin Information:","プラグイン情報:"
"Are you sure you want to install this plugin?","本当にこのプラグインをインストールしてもいいですか ?"
"Select Color","色を選択"
"Current Color","現在の色"
"Could not load the preview image. Please reload the page and try again.","プレビュー画像を読み込むことができませんでした。ページを読み込み直してもう一度お試しください。"
"Use as featured image","アイキャッチ画像として使用"
"Saving...","保存しています…"
"Could not set that as the thumbnail image. Try a different attachment.","画像をサムネイルに設定できませんでした。他の添付ファイルをお試しください。"
"Done","完了"
"No results found.","見つかりませんでした。"
"You are about to permanently delete this menu. \n 'Cancel' to stop, 'OK' to delete.","このメニューを完全に削除しようとしています。\n中止するには 'キャンセル' を、削除するには 'OK' をクリックしてください。"
"Saving Draft&#8230;","下書きを保存しています&#8230;"
"Navigation Menus","ナビゲーションメニュー"
"Navigation Menu","ナビゲーションメニュー"
"Link Categories","リンクカテゴリー"
"Link Category","リンクカテゴリー"
"Search Link Categories","リンクカテゴリーを検索"
"All Link Categories","リンクカテゴリー一覧"
"Edit Link Category","リンクカテゴリーの編集"
"Update Link Category","リンクカテゴリーを更新"
"Add New Link Category","新規リンクカテゴリーを追加"
"New Link Category Name","新規リンクカテゴリー名"
"Taxonomies cannot exceed 32 characters in length","タクソノミーは32文字以上にはできません"
"Tags","タグ"
"Categories","カテゴリー"
"Tag","タグ"
"Category","カテゴリー"
"Search Tags","タグを検索"
"Search Categories","カテゴリーを検索"
"Popular Tags","人気のタグ"
"All Tags","すべてのタグ"
"All Categories","カテゴリー一覧"
"Parent Category","親カテゴリー"
"Parent Category:","親カテゴリー:"
"Edit Tag","タグの編集"
"Edit Category","カテゴリーの編集"
"View Tag","タグを表示"
"View Category","カテゴリーを表示"
"Update Tag","タグを更新"
"Update Category","カテゴリーを更新"
"Add New Tag","新規タグを追加"
"Add New Category","新規カテゴリーを追加"
"New Tag Name","新規タグ名"
"New Category Name","新規カテゴリー名"
"Separate tags with commas","タグが複数ある場合はコンマで区切ってください"
"Add or remove tags","タグの追加もしくは削除"
"Choose from the most used tags","よく使われているタグから選択"
"Empty Term","キーワードなし"
"A name is required for this term","このキーワードの名称は必須項目です"
"A term with the name provided already exists with this parent.","この項目の親項目の下に同じ名前のものが既に存在しています。"
"Could not insert term into the database","キーワードをデータベースに挿入できませんでした"
"A term with the name provided already exists.","同じ名前の項目がすでに存在しています。"
"Could not insert term relationship into the database","キーワードの関係をデータベースに挿入できませんでした"
"The slug &#8220;%s&#8221; is already in use by another term","このスラッグ &#8220;%s&#8221; はすでに他のキーワードで使用されています"
"Invalid object ID","無効なオブジェクト ID"
"Theme without %s","%s のないテーマ"
"Please include a %s template in your theme.","%s テンプレートをテーマに含めてください。"
"%s - Comments on %s","%s - %s へのコメント"
"<abbr title=\"Really Simple Syndication\">RSS</abbr> feed for comments on this post.","この投稿へのコメントの <abbr title=\"Really Simple Syndication\">RSS</abbr> フィード。"
"The <abbr title=\"Universal Resource Locator\">URL</abbr> to TrackBack this entry is: <em>%s</em>","この投稿へのトラックバック <abbr title=\"Universal Resource Locator\">URL</abbr>: <em>%s</em>"
"by %s &#8212; %s @ <a href=\"#comment-%s\">%s</a>","&#8212; %s @ <a href=\"#comment-%s\">%s</a>: %s より"
"No comments yet.","コメントはまだありません。"
"Leave a comment","コメントする"
"Line and paragraph breaks automatic, e-mail address never displayed, <acronym title=\"Hypertext Markup Language\">HTML</acronym> allowed: <code>%s</code>","改行と段落タグは自動で挿入されます。メールアドレスは表示されません。利用可能な <acronym title=\"Hypertext Markup Language\">HTML</acronym> タグ: <code>%s</code>"
"Logged in as <a href=\"%s\">%s</a>. <a href=\"%s\" title=\"Log out of this account\">Log out &raquo;</a>","<a href=\"%s\">%s</a> としてログイン中。<a href=\"%s\" title=\"このアカウントからログアウトする\">ログアウト &raquo;</a>"
"E-mail","メールアドレス"
"Your Comment","コメント"
"Say It!","送信 !"
"Sorry, the comment form is closed at this time.","現在、コメントフォームは閉鎖中です。"
"Close this window.","ウィンドウを閉じる。"
"Sorry, no posts matched your criteria.","条件に合う投稿はありませんでした。"
"This post is password protected. Enter the password to view comments.","この投稿はパスワードで保護されています。コメントを閲覧するにはパスワードを入力してください。"
"Comments are closed.","コメントは停止中です。"
"Logged in as <a href=\"%s\">%s</a>.","<a href=\"%s\">%s</a> としてログイン中。"
"Log out of this account","このアカウントをログアウトする"
"Log out &raquo;","ログアウト &raquo;"
"(required)","(必須)"
"Mail (will not be published)","メールアドレス (非公開)"
"<strong>XHTML:</strong> You can use these tags: <code>%s</code>","<strong>XHTML:</strong> 次のタグを使用できます: <code>%s</code>"
"Submit Comment","コメントを送信"
"%s and %s.","%s & %s"
"Entries (RSS)","投稿 (RSS)"
"Comments (RSS)","コメント (RSS)"
"%d queries. %s seconds.","%d個のクエリーと%s秒を要しました。"
"You are currently browsing the archives for the %s category.","カテゴリー %s のアーカイブを表示しています。"
"You are currently browsing the <a href=\"%s/\">%s</a> blog archives for the day %s.","<a href=\"%s\">%s</a> ブログの %s のアーカイブを表示しています。"
"l, F jS, Y","Y年n月j日 l"
"You are currently browsing the <a href=\"%s/\">%s</a> blog archives for %s.","<a href=\"%s/\">%s</a> の %s のアーカイブを表示しています。"
"F, Y","Y年n月"
"You are currently browsing the <a href=\"%s/\">%s</a> blog archives for the year %s.","<a href=\"%s\">%s</a> ブログの%s年のアーカイブを表示しています。"
"You have searched the <a href=\"%s/\">%s</a> blog archives for <strong>&#8216;%s&#8217;</strong>. If you are unable to find anything in these search results, you can try one of these links.","<a href=\"%s/\">%s</a> のアーカイブ内で<strong>&#8216;%s&#8217;</strong>を探しました。お探しのものが見つからない場合は他のリンクを試してみてください。"
"You are currently browsing the <a href=\"%s/\">%s</a> blog archives.","<a href=\"%s/\">%s</a> ブログのアーカイブを表示しています。"
"This page validates as XHTML 1.0 Transitional","このページは XHTML 1.0 Transitional に準拠しています"
"Valid <abbr title=\"eXtensible HyperText Markup Language\">XHTML</abbr>","<abbr title=\"eXtensible HyperText Markup Language\">XHTML</abbr> 準拠"
"%d WordPress Update","%d件の WordPress 更新"
"<strong>ERROR</strong>: The username field is empty.","<strong>エラー</strong>: ユーザー名を入力してください。"
"<strong>ERROR</strong>: The password field is empty.","<strong>エラー</strong>: パスワードを入力してください。"
"<strong>ERROR</strong>: Invalid username. <a href=\"%s\" title=\"Password Lost and Found\">Lost your password</a>?","<strong>エラー</strong>: 無効なユーザー名です。<a href=\"%s\" title=\"パスワード再発行\">パスワードをお忘れですか</a> ?"
"<strong>ERROR</strong>: Your account has been marked as a spammer.","<strong>エラー</strong>: あなたのアカウントは、スパマーとして登録されています。"
"Site Suspended.","サイトを停止しました。"
"<strong>ERROR</strong>: The password you entered for the username <strong>%s</strong> is incorrect. <a href=\"%s\" title=\"Password Lost and Found\">Lost your password</a>?","<strong>エラー</strong>: ユーザー名 <strong>%s</strong> のパスワードが間違っています。<a href=\"%s\" title=\"パスワード紛失\">パスワードをお忘れですか</a> ?"
"Please log in again.","もう一度ログインしてください。"
"Cannot create a user with an empty login name.","ログイン名が入力されていないため、ユーザーを作成できませんでした。"
"%s %s","%s年%s"
"There are no options for this widget.","このウィジェットにはオプションがありません。"
"Sidebar %d","サイドバー %d"
"Sidebar","サイドバー"
"<h1>Can&#8217;t select database</h1>\n<p>We were able to connect to the database server (which means your username and password is okay) but not able to select the <code>%s</code> database.</p>\n<ul>\n<li>Are you sure it exists?</li>\n<li>Does the user <code>%s</code> have permission to use the <code>%s</code> database?</li>\n<li>On some systems the name of your database is prefixed with your username, so it would be like <code>username_%s</code>. Could that be the problem?</li>\n</ul>\n<p>If you don't know how to set up a database you should <strong>contact your host</strong>. If all else fails you may find help at the <a href=\"http://wordpress.org/support/\">WordPress Support Forums</a>.</p>","<h1>データベースが選択できません</h1>\n<p>データベースサーバには接続できました (ユーザー名とパスワードは間違っていないようです) が、データベース <code>%s</code> を選択できませんでした。</p>\n<ul>\n<li>本当にこのデータベースが存在していますか ?</li>\n<li>ユーザー <code>%s</code> にはデータベース <code>%s</code> を利用する権限がありますか ?</li>\n<li>一部のシステムでは <code>username_%s</code> のように、データベース名の前にユーザー名が接頭辞として付けられています。これが問題ではありませんか ?</li>\n</ul>\n<p>もしデータベースの設置方法が分からない場合は<strong>ホスティングサービスに連絡</strong>してください。それでもうまく行かなければ、<a href=\"http://ja.forums.wordpress.org/\">WordPress サポートフォーラム</a>でヘルプを得られるかもしれません。</p>"
"WordPress database error %s for query %s made by %s","WordPress データベースエラー: %s for query %s made by %s"
"WordPress database error %s for query %s","WordPress データベースエラー: %s for query %s"
"\n<h1>Error establishing a database connection</h1>\n<p>This either means that the username and password information in your <code>wp-config.php</code> file is incorrect or we can't contact the database server at <code>%s</code>. This could mean your host's database server is down.</p>\n<ul>\n\t<li>Are you sure you have the correct username and password?</li>\n\t<li>Are you sure that you have typed the correct hostname?</li>\n\t<li>Are you sure that the database server is running?</li>\n</ul>\n<p>If you're unsure what these terms mean you should probably contact your host. If you still need help you can always visit the <a href='http://wordpress.org/support/'>WordPress Support Forums</a>.</p>\n","\n<h1>データベース接続確立のエラー</h1>\n<p>これは <code>wp-config.php</code> ファイルのユーザー名とパスワードが間違っているか、<code>%s</code> のデータベースサーバーに接続できないかのどちらかを意味します。ホストのデータベースサーバーがダウンしているのかもしれません。</p>\n<ul>\n\t<li>ユーザー名とパスワードに間違いはありませんか ?</li>\n\t<li>ホスト名に間違いはありませんか ?</li>\n\t<li>データベースサーバーは動いていますか ?</li>\n</ul>\n<p>上記の用語の意味が分からない場合は、サーバーの管理者にお問い合わせください。ヘルプが必要であれば <a href='http://ja.forums.wordpress.org/'>WordPress 日本語フォーラム</a> または <a href='http://wordpress.org/support/'>WordPress サポートフォーラム (英語)</a> へどうぞ。</p>\n"
"<strong>ERROR</strong>: WordPress %s requires MySQL %s or higher","<strong>エラー</strong>: WordPress %s には MySQL %s 以上が必要です。"
"Links for %s","%s へのリンク"
