"New password","새 비밀번호"
"Separate multiple categories with commas.","각 카테고리를 콤마로 분리하십시오."
"Approve and Reply","승인 및 응답하기"
"Publish on:","공개하기:"
"Schedule for:","예약됨:"
"Published on:","공개됨:"
"Show more comments","더 많은 댓글 보기"
"No more comments found.","더이상의 댓글이 없습니다."
"Publish","공개하기"
"Schedule","예약"
"Save as Pending","대기중인글 저장하기"
"Save Draft","임시 글로 저장하기"
"Public","공개"
"Public, Sticky","공개,붙박이"
"Password Protected","암호로 보호"
"Privately Published","개인적으로 공개함"
"Submitted on:","전송완료:"
"Error while saving the changes.","변경사항을 저장하는데 오류가 발생했습니다."
"Remove From Bulk Edit","대량 편집에서 제거"
"Plugin Information:","플러그인 정보:"
"Are you sure you want to install this plugin?","이 플러그인을 설치하시겠습니까?"
"Select Color","색상 선택"
"Current Color","현재 색상"
"Could not load the preview image. Please reload the page and try again.","미리보기 이미지를 불러올 수 없습니다. 페이지를 새로고침하고 다시 시도하세요."
"Use as featured image","특성 이미지로 사용"
"Saving...","저장중..."
"Could not set that as the thumbnail image. Try a different attachment.","섬네일 이미지로 설정할 수 없습니다. 다른 첨부파일을 시도해보세요."
"Done","완료"
"No results found.","결과 없음"
"You are about to permanently delete this menu. \n 'Cancel' to stop, 'OK' to delete.","이 메뉴를 영구적으로 삭제하려고 합니다.\n멈추려면 '취소'를, 정말 지우려면 '확인'을 누르십시오."
"Saving Draft&#8230;","임시 글로 저장하기&#8230;"
"Navigation Menus","네비게이션 메뉴"
"Navigation Menu","네비게이션 메뉴들"
"Link Categories","링크 카테고리"
"Link Category","링크 카테고리"
"Search Link Categories","링크 카테고리 검색"
"All Link Categories","모든 링크 카테고리"
"Edit Link Category","링크 카테고리 편집"
"Update Link Category","링크 카테고리 업데이트"
"Add New Link Category","새로운 링크 카테고리 추가"
"New Link Category Name","새로운 링크 카테고리 이름"
"Taxonomies cannot exceed 32 characters in length","택소노미는 글자 32개를 초과할 수 없습니다"
"Tags","태그"
"Categories","카테고리"
"Tag","태그"
"Category","카테고리"
"Search Tags","태그 검색"
"Search Categories","카테고리 찾기"
"Popular Tags","인기있는 태그"
"All Tags","모든 태그"
"All Categories","모든 카테고리"
"Parent Category","상위 카테고리"
"Parent Category:","상위 카테고리:"
"Edit Tag","태그 고치기"
"Edit Category","카테고리 편집"
"View Tag","태그 보기"
"View Category","카테고리 보기"
"Update Tag","태그 업데이트"
"Update Category","카테고리 업데이트"
"Add New Tag","새 태그 추가"
"Add New Category","새 카테고리 추가"
"New Tag Name","새 태그 이름"
"New Category Name","새 카테고리 이름"
"Separate tags with commas","각 태그를 쉼표로 분리하십시오."
"Add or remove tags","새로운 태그 추가/제거"
"Choose from the most used tags","인기 태그중에서 선택"
"Empty Term","빈 용어"
"A name is required for this term","이 용어를 위한 이름이 필요합니다."
"A term with the name provided already exists with this parent.","제공한 이름이 이미 이 상위에 존재하고 있습니다."
"Could not insert term into the database","데이터베이스에 용어를 추가할 수 없습니다."
"A term with the name provided already exists.","제공한 이름을 가진 용어가 이미 존재합니다."
"Could not insert term relationship into the database","용어의 관계를 데이터베이스에 삽입할 수 없습니다."
"The slug &#8220;%s&#8221; is already in use by another term","슬러그(Slug) &#8220;%s&#8221; 는 이미 다른 용어로 사용되고 있습니다."
"Invalid object ID","잘못된 개체 ID"
"Theme without %s","%s 없는 테마"
"Please include a %s template in your theme.","%s 템플릿을 테마에 포함시키세요."
"%s - Comments on %s","%s - Commentaires sur %s"
"<abbr title=\"Really Simple Syndication\">RSS</abbr> feed for comments on this post.","이 글의 댓글을 위한 <abbr title=\"Really Simple Syndication\">RSS</abbr> 피드"
"The <abbr title=\"Universal Resource Locator\">URL</abbr> to TrackBack this entry is: <em>%s</em>","이 글의 트랙백을 위한 <abbr title=\"Universal Resource Locator\">URL</abbr>: <em>%s</em>"
"No comments yet.","댓글이 없습니다."
"Leave a comment","댓글 남기기"
"Line and paragraph breaks automatic, e-mail address never displayed, <acronym title=\"Hypertext Markup Language\">HTML</acronym> allowed: <code>%s</code>","줄은 자동으로 바뀌고, 이메일 주소는 보여지지 않습니다. 사용할 수 있는 <acronym title=\"Hypertext Markup Language\">HTML</acronym>:<code>%s</code>"
"Logged in as <a href=\"%s\">%s</a>. <a href=\"%s\" title=\"Log out of this account\">Log out &raquo;</a>","<a href=\"%s\">%s</a>님으로 로그인함. <a href=\"%s\" title=\"Log out of this account\">로그아웃 &raquo;</a>"
"E-mail","전자우편"
"Your Comment","댓글"
"Say It!","말하세요!"
"Sorry, the comment form is closed at this time.","죄송합니다. 댓글 폼은 현재 닫혀 있습니다."
"Close this window.","이 창을 닫습니다."
"Sorry, no posts matched your criteria.","죄송합니다. 조건에 맞는 글이 없습니다."
"Powered by <a href=\"%s\" title=\"Powered by WordPress, state-of-the-art semantic personal publishing platform\"><strong>WordPress</strong></a>","Powered by <a href=\"%s\" title=\"Powered by WordPress, state-of-the-art semantic personal publishing platform\"><strong>워드프레스</strong></a>"
"This post is password protected. Enter the password to view comments.","이 글은 비밀글입니다. 댓글을 보려면 비밀번호를 입력하세요."
"Comments are closed.","댓글 종료됨"
"Logged in as <a href=\"%s\">%s</a>.","<a href=\"%s\">%s</a> 님으로 로그인함."
"Log out of this account","이 계정을 로그아웃"
"Log out &raquo;","로그아웃 &raquo;"
"(required)","(필수)"
"Mail (will not be published)","메일(보여지지 않습니다.)"
"<strong>XHTML:</strong> You can use these tags: <code>%s</code>","<strong>XHTML:</strong> 다음 태그들을 사용할 수 있습니다: <code>%s</code>"
"Submit Comment","댓글 등록"
"%s and %s.","%s 와 %s."
"Entries (RSS)","글 (RSS)"
"Comments (RSS)","댓글 (RSS)"
"%d queries. %s seconds.","%d 쿼리. %s 초."
"You are currently browsing the archives for the %s category.","현재 %s 카테고리의 보관물을 검색하고 있습니다."
"You are currently browsing the <a href=\"%s/\">%s</a> blog archives for the day %s.","현재 %s 일자의 <a href=\"%s/\">%s</a> 블로그 보관물을 검색하고 있습니다."
"You are currently browsing the <a href=\"%s/\">%s</a> blog archives for %s.","현재 %s 의 <a href=\"%s/\">%s</a> 블로그 보관물을 검색하고 있습니다."
"You are currently browsing the <a href=\"%s/\">%s</a> blog archives for the year %s.","현재  %s 년도의 <a href=\"%s/\">%s</a> 블로그 보관물을 검색하고 있습니다."
"You have searched the <a href=\"%s/\">%s</a> blog archives for <strong>&#8216;%s&#8217;</strong>. If you are unable to find anything in these search results, you can try one of these links.","<strong>&#8216;%s&#8217;</strong>의 <a href=\"%s/\">%s</a> 블로그 보관물을 검색했습니다.만약 아무것도 찾을 수 없다면 다음 링크들을 시도해보세요."
"You are currently browsing the <a href=\"%s/\">%s</a> blog archives.","현재 <a href=\"%s/\">%s</a> 블로그 보관물을 검색하고 있습니다."
"This page validates as XHTML 1.0 Transitional","이 문서는 XHTML 1.0 Transitional을 준수합니다."
"Valid <abbr title=\"eXtensible HyperText Markup Language\">XHTML</abbr>","유효한 <abbr title=\"eXtensible HyperText Markup Language\">XHTML</abbr>"
"%d WordPress Update","%d 워드프레스 업데이트"
"<strong>ERROR</strong>: The username field is empty.","<strong>오류</strong>: 이름 항목이 비었습니다."
"<strong>ERROR</strong>: The password field is empty.","<strong>오류</strong>: 암호 항목이 비었습니다."
"<strong>ERROR</strong>: Invalid username. <a href=\"%s\" title=\"Password Lost and Found\">Lost your password</a>?","<strong>에러</strong>:사용자 이름이 올바르지 않습니다. <a href=\"%s\" title=\"Password Lost and Found\">비밀번호를 잊으셨습니까</a>?"
"<strong>ERROR</strong>: Your account has been marked as a spammer.","<strong>에러</strong>: 계정이 스팸으로 표시되었습니다."
"Site Suspended.","사이트가 중단되었습니다."
"<strong>ERROR</strong>: The password you entered for the username <strong>%s</strong> is incorrect. <a href=\"%s\" title=\"Password Lost and Found\">Lost your password</a>?","<strong>에러</strong>:사용자명의 비밀번호가 올바르지 않습니다. <a href=\"%s\" title=\"Password Lost and Found\">비밀번호를 잊으셨습니까</a>?"
"Please log in again.","다시 로그인하십시오."
"Cannot create a user with an empty login name.","로그인명이 없는 상태로는 사용자를 생성할 수 없습니다."
"Yahoo IM","야후 IM"
"Jabber / Google Talk","Jabber / 구글 토크"
"There are no options for this widget.","이 위젯은 옵션이 없습니다."
"Sidebar %d","사이드바 %d"
"Sidebar","사이드바"
"<h1>Can&#8217;t select database</h1>\n<p>We were able to connect to the database server (which means your username and password is okay) but not able to select the <code>%s</code> database.</p>\n<ul>\n<li>Are you sure it exists?</li>\n<li>Does the user <code>%s</code> have permission to use the <code>%s</code> database?</li>\n<li>On some systems the name of your database is prefixed with your username, so it would be like <code>username_%s</code>. Could that be the problem?</li>\n</ul>\n<p>If you don't know how to set up a database you should <strong>contact your host</strong>. If all else fails you may find help at the <a href=\"http://wordpress.org/support/\">WordPress Support Forums</a>.</p>","<h1>데이터베이스를 선택할 수 없습니다.</h1>\n<p>사용자이름과 비밀번호가 맞다면 데이터베이스에 접속할 수 있습니다. 그러나 %s 데이터베이스를 선택할 수 없습니다.</p>\n<ul>\n<li>확실히 존재하나요?</li>\n<li><code>%s</code> 사용자가 <code>%s</code> 데이테베이스를 사용할 권리가 있나요?</li>\n<li>일부 시스템에서는 데이터 베이스 앞에 이름을 붙이는 경우가 있습니다. 이런 경우 실제 데이터베이스 이름은 사용자이름_wordpress입니다. 문제가 있나요?</li>\n</ul>\n<p>데이터베이스를 설정하는 방법을 모르신다면 <strong>관리자와 상담</strong>하십시오 . 모든 방법이 실패한다면 <a href=\"http://wordpress.org/support/\">워드프레스 지원포럼</a>에서 해답을 얻을 수 있습니다.</p>"
"WordPress database error %s for query %s made by %s","%s이(가) 만든 워드프레스 데이터베이스 오류 %s(쿼리 %s)"
"WordPress database error %s for query %s","워드프레스 데이터베이스 오류 %s(쿼리 : %s)"
"\n<h1>Error establishing a database connection</h1>\n<p>This either means that the username and password information in your <code>wp-config.php</code> file is incorrect or we can't contact the database server at <code>%s</code>. This could mean your host's database server is down.</p>\n<ul>\n\t<li>Are you sure you have the correct username and password?</li>\n\t<li>Are you sure that you have typed the correct hostname?</li>\n\t<li>Are you sure that the database server is running?</li>\n</ul>\n<p>If you're unsure what these terms mean you should probably contact your host. If you still need help you can always visit the <a href='http://wordpress.org/support/'>WordPress Support Forums</a>.</p>\n","\n<h1>데이터베이스에 연결하는데 오류가 생겼습니다.</h1>\n<p>이는 <code>wp-config.php</code> 파일에 사용자이름과 암호가 정확하지 않거나 <code>%s</code>의 데이터베이스에 접근할 수 없는 경우 입니다.  이는 호스트의 데이터베이스 서버가 동작하지 않는 것 일 수 있습니다.</p>\n<ul>\n\t<li>사용자이름과 암호가 올바릅니까?</li>\n\t<li>올바른 호스트네임을 입력하였습니까?</li>\n\t<li>데이터베이스 서버가 실행중입니까?</li>\n</ul>\n<p>확실하지 않다면 관리자에게 이를 문의하시십시오. 더 도움이 필요하다면 항상 <a href='http://wordpress.org/support/'>워드프레스 지원 포럼</a>에 오십시오.</p>\n"
"<strong>ERROR</strong>: WordPress %s requires MySQL %s or higher","<strong>에러</strong>: 워드프레스 %s는 MySQL %s 또는 그 이상을 필요로 합니다."
"Links for %s","%s를 위한 링크"
"There doesn't seem to be a <code>wp-config.php</code> file. I need this before we can get started.","<code>wp-config.php</code>파일이 없는 것 같습니다. 시작하기 위해서 이 파일이 필요합니다."
"Need more help? <a href='http://codex.wordpress.org/Editing_wp-config.php'>We got it</a>.","도움이 더 필요하세요? <a href='http://codex.wordpress.org/Editing_wp-config.php'>여기 있습니다.</a>"
"You can create a <code>wp-config.php</code> file through a web interface, but this doesn't work for all server setups. The safest way is to manually create the file.","웹페이지에서 <code>wp-config.php</code>파일을 만들 수 있지만, 모든 서버 설정에서 작동하는 것은 아닙니다. 가장 안전한 방법은 이 파일을 수동으로 만드는 것입니다."
"Create a Configuration File","환경 설정 파일 만들기"
"Are you lost?","잃어버리셨나요?"
"&larr; Back to %s","&larr; %s(으)로 돌아가기"
"<strong>ERROR</strong>: Enter a username or e-mail address.","<strong>오류</strong>: 사용자 이름이나 전자우편 주소를 넣으세요."
"<strong>ERROR</strong>: There is no user registered with that email address.","<strong>오류</strong>: 입력한 전자우편 주소로는 사용자를 찾을 수 없습니다."
"<strong>ERROR</strong>: Invalid username or e-mail.","<strong>오류</strong>:사용자이름이나 전자우편 주소가 올바르지 않습니다."
"Password reset is not allowed for this user","이 사용자는 암호를 재설정할 수 없습니다."
"Someone requested that the password be reset for the following account:","어떤 사람이 다음 계정의 비밀번호의 초기화를 요청했습니다:"
"If this was a mistake, just ignore this email and nothing will happen.","만약 실수라면 이 이메일을 무시하세요. 아무일도 생기지 않습니다."
"To reset your password, visit the following address:","비밀번호를 변경하려면 다음 주소를 방문하십시오:"
"[%s] Password Reset","[%s] 암호 새로 고치기"
"The e-mail could not be sent.","전자우편을 보낼 수 없습니다."
"Possible reason: your host may have disabled the mail() function...","가능성 있는 이유: 서버(host)에서 mail() 함수를 막아놓았을 수 있습니다..."
"Invalid key","잘못된 키"
"<strong>ERROR</strong>: Please enter a username.","<strong>오류</strong>:사용자이름을 적어주세요"
"<strong>ERROR</strong>: This username is invalid because it uses illegal characters. Please enter a valid username.","<strong>에러</strong>: 이 사용자명은 올바르지 않습니다. 올바른 사용자명을 입력하여 주십시오."
"<strong>ERROR</strong>: This username is already registered. Please choose another one.","<strong>에러</strong>: 해당 사용자명은 이미 등록됐습니다. 다른 것으로 선택해주세요."
"<strong>ERROR</strong>: Please type your e-mail address.","<strong>오류</strong>: 전자우편 주소를 넣으세요."
"<strong>ERROR</strong>: The email address isn&#8217;t correct.","<strong>오류</strong>: 전자우편 주소가 올바르지 않습니다."
"<strong>ERROR</strong>: This email is already registered, please choose another one.","<strong>오류</strong>: 이 전자우편 주소는 이미 등록되어 있습니다. 다른 주소를 적어주십시오."
"<strong>ERROR</strong>: Couldn&#8217;t register you... please contact the <a href=\"mailto:%s\">webmaster</a> !","<strong>오류</strong>: 등록할 수 없습니다. <a href=\"mailto:%s\">운영자</a>에게 연락해 보세요!"
"Sorry, that key does not appear to be valid.","죄송합니다. 쓸 수 없는 키(key)입니다."
"Lost Password","암호 분실"
"Please enter your username or email address. You will receive a link to create a new password via email.","사용자명이나 이메일 주소를 입력하세요. 이메일로 새로운 비밀번호 생성 링크를 받을 수 있습니다."
"Username or E-mail:","사용자 이름이나 전자우편 주소:"
"Get New Password","새 암호 얻기"
"The passwords do not match.","비밀번호가 일치하지 않습니다."
"Password Reset","비밀번호 초기화"
"Your password has been reset.","비밀번호가 초기화되었습니다."
"Reset Password","비밀번호 초기화"
"Enter your new password below.","아래에 새 비밀번호를 입력하세요."
"Activation Key Required","인증 키 필수"
"Activation Key:","인증키:"
"Activate","활성화"
"Your account is now active!","계정이 활성화되었습니다!"
"Your account has been activated. You may now <a href=\"%s\">log in</a> to the site using your chosen username of &#8220;%s&#8221;. Please check your email inbox at %s for your password and login instructions. If you do not receive an email, please check your junk or spam folder. If you still do not receive an email within an hour, you can <a href=\"%s\">reset your password</a>.","계정이 활성화되었습니다. 이제 선택한 &#8220;%s&#8221; 사용자명으로 사이트에 <a href=\"%s\">로그인</a>할 수 있습니다. 비밀번호와 로그인안내를 보시려면 %s 에서 이메일을 확인하세요. 이메일을 받지 못한 경우 스팸메일이나 정크메일 폴더를 확인하세요. 한시간이 지나도 이메일을 받지 못하면 <a href=\"%s\">비밀번호 초기화</a>를 할 수 있습니다."
"Your site at <a href=\"%s\">%s</a> is active. You may now log in to your site using your chosen username of &#8220;%s&#8221;. Please check your email inbox at %s for your password and login instructions. If you do not receive an email, please check your junk or spam folder. If you still do not receive an email within an hour, you can <a href=\"%s\">reset your password</a>.","<a href=\"%s\">%s</a> 사이트가 활성화되었습니다. 이제 선택한 &#8220;%s&#8221; 사용자명으로 사이트에 로그인할 수 있습니다. 비밀번호와 로그인안내를 보시려면 %s 에서 이메일을 확인하세요. 이메일을 받지 못한 경우 스팸메일이나 정크메일 폴더를 확인하세요. 한시간이 지나도 이메일을 받지 못하면 <a href=\"%s\">비밀번호 초기화</a>를 할 수 있습니다.\""
"An error occurred during the activation","인증하는 도중 에러가 발생했습니다"
"Username:","사용자명:"
"Password:","암호:"
"Your account is now activated. <a href=\"%s\">View your site</a> or <a href=\"%s\">Log in</a>","계정이 활성화되었습니다. <a href=\"%s\">사이트 보기</a> 또는 <a href=\"%s\">로그인</a>"
"Your account is now activated. <a href=\"%s\">Log in</a> or go back to the <a href=\"%s\">homepage</a>.","계정이 활성화되었습니다. <a href=\"%s\">로그인</a> 또는 <a href=\"%s\">홈페이지</a>로 돌아가기."
"Sorry, comments are closed for this item.","죄송합니다, 이 항목에는 댓글을 달 수 없습니다."
"Sorry, you must be logged in to post a comment.","죄송합니다, 로그인을 해야 댓글을 남길 수 있습니다."
"<strong>ERROR</strong>: please fill the required fields (name, email).","<strong>에러</strong>&nbsp;: 꼭 필요한 항목(이름, 이메일)을 입력해주세요."
"<strong>ERROR</strong>: please enter a valid email address.","<strong>에러</strong>&nbsp;: 올바른 이메일 주소를 입력해주세요."
"<strong>ERROR</strong>: please type a comment.","<strong>에러</strong>&nbsp;: 댓글을 입력해주세요."
"Akismet %s requires WordPress 3.0 or higher.","Akismet %s은 워드프레스 3.0 이나 그 이상을 요구합니다."
"Please <a href=\"%s\">upgrade WordPress</a> to a current version, or <a href=\"%s\">downgrade to version 2.4 of the Akismet plugin</a>.","<a href=\"%s\">워드프레스를 업그레이드</a>하시거나  또는 <a href=\"%s\">Akismet 플러그인 버전을 2.4로 다운그레이드해주십시오</a>."
"Comment History","댓글 히스토리"
"Settings","설정"
"Cheatin&#8217; uh?","누구를 속이시려고?"
"Your key has been cleared.","키가 삭제되었습니다."
"Your key has been verified. Happy blogging!","키가 확인되었습니다. 행복한 블로깅 되십시오."
"The key you entered is invalid. Please double-check it.","키(key)가 잘못된 것 같습니다. 다시 확인해 보세요."
"The key you entered could not be verified because a connection to akismet.com could not be established. Please check your server configuration.","Akismet 서버와 연결할 수 없기 때문에 입력한 키를 확인할 수 없습니다. 서버 설정을 확인하십시오."
"There was a problem connecting to the Akismet server. Please check your server configuration.","Akismet 서버와 연결하는 중에 문제가 생겼습니다. 서버 설정을 확인하십시오."
"Please enter an API key. (<a href=\"%s\" style=\"color:#fff\">Get your key.</a>)","API 키를 입력하십시오. (<a href=\"%s\" style=\"color:#fff\">키 구하기</a>)"
"This key is valid.","이 키는 올바른 키입니다."
"This key is invalid.","이 키는 유효하지 않습니다."
"The key below was previously validated but a connection to akismet.com can not be established at this time. Please check your server configuration.","아래의 키는 이전에 검증되었으나 현재는 akismet.com과 연결이 되지 않습니다. 서버 설정을 확인하십시오."
"Your WordPress home URL %s is invalid.  Please fix the <a href=\"%s\">home option</a>.","워드프레스 메인 URL %s은 잘못되었습니다. <a href=\"%s\">메인 옵션</a>을 수정하세요."
"Options saved.","설정을 저장했습니다."
"Akismet Configuration","Akismet 설정"
"<strong>Sign up success!</strong> Please check your email for your Akismet API Key and enter it below.","<strong>가입 성공!</strong> 이메일에서 Akismet API 키를 확인하시고 아래에 입력하세요."
"For many people, <a href=\"%s\">Akismet</a> will greatly reduce or even completely eliminate the comment and trackback spam you get on your site. If one does happen to get through, simply mark it as \"spam\" on the moderation screen and Akismet will learn from the mistakes. If you don't have an API key yet, you can get one at <a href=\"%s\">Akismet.com</a>.","많은 사람들에게 <a href=\"%s\">Akismet</a>은 사이트에 들어오는 댓글과 트랙백 스팸을 획기적으로 줄여주거나 심지어 완벽하게 제거할 것입니다. 제거되지 않은 스팸은 검토 화면에서 단순히 \"스팸\"으로 표시를 하면 Akismet는 실수를 배울 것입니다. 아직 WordPress.com 계정이 없으시면 <a href=\"%s\">Akismet.com</a>에서 얻을 수 있습니다."
"Akismet API Key","Akismet API 키"
"<a href=\"http://akismet.com/get/?return=true\">What is this?</a>","<a href=\"http://akismet.com/get/?return=true\">이것은 무엇인가요?</a>"
"Why might my key be invalid?","내 키가 왜 올바르지 않은가?"
"This can mean one of two things, either you copied the key wrong or that the plugin is unable to reach the Akismet servers, which is most often caused by an issue with your web host around firewalls or similar.","이는 두 가지 경우중 하나일 것입니다. 첫째는 키를 잘못 복사한 경우, 또는 플러그인이 Akismet서버를 접근할 수 없는 경우입니다. 두번째 경우는 방화벽 뒤에 있는 웹서버나 그와 비슷한 환경에서 자주 발생합니다."
"Auto-delete spam submitted on posts more than a month old.","한 달이 넘은 글의 스팸 댓글은 자동적으로 삭제합니다."
"Show the number of comments you've approved beside each comment author.","각 댓글 작성자 옆에 승인한 댓글의 수를 표시합니다."
"Update options &raquo;","설정 새로 고치기 &raquo;"
"Server Connectivity","서버 연결"
"Network functions are disabled.","네트워크 함수 비활성화됨."
"Your web host or server administrator has disabled PHP's <code>fsockopen</code> or <code>gethostbynamel</code> functions.  <strong>Akismet cannot work correctly until this is fixed.</strong>  Please contact your web host or firewall administrator and give them <a href=\"%s\" target=\"_blank\">this information about Akismet's system requirements</a>.","웹 호스트나 서버 관리자가 PHP의 <code>fsockopen</code> 기능을 비활성화시켜놨습니다.  <strong>이 문제가 해결되기 전에는 Akismet 이 제대로 작동할 수 없습니다.</strong>  웹호스트나 방화벽 관리자에게 연락하여 <a href=\"%s\" target=\"_blank\">Akismet의 시스템 필수항목에 대한 정보를 주십시오</a>."
"Unable to reach some Akismet servers.","몇몇의 Akismet 서버에 접근할 수 없습니다."
