"New password","새 비밀번호"
"A network problem or firewall is blocking some connections from your web server to Akismet.com.  Akismet is working but this may cause problems during times of network congestion.  Please contact your web host or firewall administrator and give them <a href=\"%s\" target=\"_blank\">this information about Akismet and firewalls</a>.","네트워크 문제나 방화벽으로 인해 웹서버에서 Akismet.com으로 접근하는 몇몇의 연결이 차단되어있습니다.  Akismet은 작동하겠지만 네트워크 혼잡시에 문제를 일으킬 수 있습니다. 웹호스트나 방화벽 관리자에게 연락하여 <a href=\"%s\" target=\"_blank\">Akismet과 방화벽에 관한 이 정보를 전해주십시오</a>."
"Unable to reach any Akismet servers.","모든 Akismet 서버에 접근할 수 없습니다."
"A network problem or firewall is blocking all connections from your web server to Akismet.com.  <strong>Akismet cannot work correctly until this is fixed.</strong>  Please contact your web host or firewall administrator and give them <a href=\"%s\" target=\"_blank\">this information about Akismet and firewalls</a>.","네트워크 문제나 방화벽으로 인해 웹서버에서 Akismet.com으로 접근하는 모든 연결이 차단이 되어있습니다.  <strong>이 문제가 해결되기 전에는 Akismet이 제대로 작동할 수 없습니다.</strong>  웹호스트나 방화벽 관리자에게 연락하여 <a href=\"%s\" target=\"_blank\">Akismet 과 방화벽에 관한 이 정보를 전해주십시오</a>."
"All Akismet servers are available.","모든 Akismet 서버 사용가능."
"Akismet is working correctly.  All servers are accessible.","Akismet은 제대로 작동하고 있습니다. 모든 서버에 접근이 가능합니다."
"Unable to find Akismet servers.","Akismet 서버를 찾을 수 없습니다."
"A DNS problem or firewall is preventing all access from your web server to Akismet.com.  <strong>Akismet cannot work correctly until this is fixed.</strong>  Please contact your web host or firewall administrator and give them <a href=\"%s\" target=\"_blank\">this information about Akismet and firewalls</a>.","DNS 문제나 방화벽이 웹서버가 Akismet.com으로 접속하는 것을 방해하고 있습니다.  <strong>이 문제가 해결되기 전에는 Akismet이 제대로 작동할 수 없습니다.</strong>  웹호스트나 방화벽 관리자에게 연락하여 <a href=\"%s\" target=\"_blank\">Akismet과 방화벽에 관한 이 정보를 전해주십시오</a>."
"Akismet server","Akismet 서버"
"Network Status","네트워크 상태"
"Accessible","접근 가능"
"Re-trying","재입력"
"Last checked %s ago.","%s 전에 마지막 확인함."
"Check network status &raquo;","네트워크 상태 체크 &raquo;"
"<a href=\"%s\" target=\"_blank\">Click here</a> to confirm that <a href=\"%s\" target=\"_blank\">Akismet.com is up</a>.","<a href=\"%s\" target=\"_blank\">Akismet.com</a>확인을 위해 <a href=\"%s\" target=\"_blank\">여기를 클릭하세요</a>."
"Spam","스팸"
"Akismet is almost ready.","Akismet이 거의 준비되었습니다."
"You must <a href=\"%s\">enter your Akismet API key</a> for it to work.","이것을 작동시키기 위해서는 <a href=\"%s\">Akismet API 키</a>를 입력해야 합니다."
"Akismet has detected a problem.","Akismet이 문제를 찾아냄."
"Some comments have not yet been checked for spam by Akismet. They have been temporarily held for moderation. Please check your <a href=\"%s\">Akismet configuration</a> and contact your web host if problems persist.","몇개의 댓글이 아키스밋에 의해 스팸 점검이 아직 안됐습니다. 검토를 위해 잠시 보류중입니다. 문제가 지속되면 <a href=\"%s\">Akismet 환경설정</a>을 점검하고 웹호스트에 연락하세요."
"Awaiting spam check","스팸 점검을 기다리고 있습니다."
"Flagged as spam by Akismet","Akismet으로부터 스팸으로 표시됨"
"Cleared by Akismet","Akismet으로부터 제거됨"
"Flagged as spam by %s","%s로부터 스팸으로 표시됨"
"Un-spammed by %s","%s로부터 스팸아님으로 표시됨"
"View comment history","댓글 히스토리 보기"
"History","히스토리"
"%s ago","%s 전"
"<a href=\"%s\">Akismet</a> blocks spam from getting to your blog.","<a href\"%s\">Akismet</a>가 스팸을 막아줍니다."
"There's nothing in your <a href='%s'>spam queue</a> at the moment.","그러나 현재 <a href='%s'>스팸함</a>에 아무것도 없습니다."
"Check for Spam","스팸큐를 검사"
"%s reported this comment as not spam","%s 이 댓글을 스팸이 아닌 것으로 처리"
"%s reported this comment as spam","%s  이 댓글을 스팸으로 처리"
"%s changed the comment status to %s","%s 댓글 상태를 변경 %s"
"Akismet re-checked and caught this comment as spam","Akismet이 재확인하고 이 댓글을 스팸으로 처리"
"Akismet re-checked and cleared this comment","Akismet은 이 댓글을 재확인했으며 제거했습니다."
"Akismet was unable to re-check this comment (response: %s)","Akismet은 이 댓글을 재확인할 수 없습니다 (응답: %s)"
"Akismet Stats","Akismet 통계"
"Akismet caught this comment as spam","Akismet이 이 댓글을 스팸으로 잡았습니다"
"Comment status was changed to %s","%s로 댓글 상태 변경됨"
"Akismet cleared this comment","Akismet이 이 댓글을 제거했습니다"
"Comment was caught by wp_blacklist_check","wp_blacklist_check으로부터 댓글을 잡았습니다"
"Akismet was unable to check this comment (response: %s), will automatically retry again later.","Akismet은 이 댓글을 확인할 수 없으며(응답: %s), 나중에 자동적으로 재시도를 할 것 입니다."
"Akismet caught this comment as spam during an automatic retry.","Akismet이 자동적으로 재확인하면서 이 댓글을 스팸으로 잡았습니다"
"Akismet cleared this comment during an automatic retry.","Akismet은 이 댓글을 자동 재시도 중에 제거했습니다."
"You do not have sufficient permission to moderate comments.","댓글을 검토할 권한이 없습니다."
"%s comments recovered.","%s 댓글이 복구되었습니다."
"All spam deleted.","모든 스팸이 지워졌습니다."
"Caught Spam","스팸을 잡았습니다"
"Akismet has caught <strong>%s spam</strong> for you since you first installed it.","Akismet이 설치된 이후로 <strong>%s</strong>개를 잡았습니다."
"You have no spam currently in the queue. Must be your lucky day. :)","이곳에 아직 스팸이 없습니다. 행운이 따르는 날입니다. :)"
"You can delete all of the spam from your database with a single click. This operation cannot be undone, so you may wish to check to ensure that no legitimate comments got through first. Spam is automatically deleted after 15 days, so don&#8217;t sweat it.","한 번의 클릭으로 데이터베이스의 모른 스팸을 지울 수 있습니다. 이것은 되돌릴 수 없으므로, 스팸이 아닌 댓글이 있는지 먼저 확인하시기를 권합니다. 스팸은 15일 후 자동으로 지워지므로, 너무 급하게 행동하지 마십시오."
"There are currently %s comments identified as spam.","현재 %s개 댓글이 스팸으로 확인되었습니다."
"Delete all","모두 지우기"
"Search","검색"
"These are the latest comments identified as spam by Akismet. If you see any mistakes, simply mark the comment as \"not spam\" and Akismet will learn from the submission. If you wish to recover a comment from spam, simply select the comment, and click Not Spam. After 15 days we clean out the junk for you.","이것들은 Akismet에 의해 스팸으로 분류된 최근 댓글입니다. 만약 잘못된 것을 발견한다면, 간단히 \"스팸 아님\" 에 표시하면 다음부터는 스팸으로 분류하지 않을 것입니다. 이 댓글이 스팸이 아니라고 표시하려면, 간단히 댓글을 선택하고, 스팸 아님 을 클릭하세요. 15일 후에는 스팸을 자동적으로 비웁니다."
"All","모두"
"Comments","댓글"
"Search Spam &raquo;","스팸 검색 &raquo;"
"&laquo; Previous Page","&laquo; 앞 쪽"
"Next Page &raquo;","뒷 쪽 &raquo;"
"Not Spam","스팸 아님"
"View Post","글 보기"
"De-spam marked comments &raquo;","스팸 댓글표시 지우기 &raquo;"
"Comments you de-spam will be submitted to Akismet as mistakes so it can learn and get better.","스팸 댓글이 아니라고 입력한 댓글은 Akismet이 실수라고 전송할 것이고 Akismet이 배우고 더 좋아질 것 입니다."
"Recheck Queue for Spam","스팸큐를 다시 검사"
"Akismet Widget","아키스밋 위젯"
"Display the number of spam comments Akismet has caught","아키스밋이 잡아낸 스팸 댓글의 갯수를 표시합니다."
"Spam Blocked","스팸 차단됨"
"Title:","제목:"
"About WordPress","워드프레스에 관해서"
"Documentation","문서"
"Support Forums","지원 포럼"
"Feedback","피드백"
"Howdy, %s","안녕하세요, %s님"
"My Account","나의 계정"
"Edit My Profile","내 프로필 편집"
"Log Out","로그아웃"
"Network Admin: %s","네트워크 관리자 : %s"
"Global Dashboard: %s","전체 대시보드 : %s"
"Visit Site","사이트 보기"
"Edit Site","사이트 편집"
"Dashboard","알림판"
"My Sites","내 사이트"
"Network Admin","네트워크 관리자"
"Sites","사이트"
"Users","사용자"
"Visit Network","네트워크 방문"
"New Post","새 글"
"Manage Comments","댓글 관리"
"Shortlink","짧은링크"
"User","사용자"
"Themes","테마"
"Customize","사용자 정의하기"
"Widgets","위젯"
"Menus","메뉴"
"Background","배경"
"Header","헤더"
"XML error: %s at line %d","XML 오류: %s( %d줄에서)"
"Use <code>get_the_author()</code> instead if you do not want the value echoed.","만약 값이 반복되길 원치 않는다면 get_the_author() 를 사용하세요."
"Visit %s&#8217;s website","%s&#8217;s 웹사이트 방문"
"Posts by %s","%s 작성"
"Last updated: %s","최근 업데이트: %s"
"Bookmarks","북마크"
"Use <code>WP_User->ID</code> instead.","대신<code>WP_User->ID</code>를 사용하세요."
"Usage of user levels by plugins and themes is deprecated. Use roles and capabilities instead.","플러그인으로부터의 사용자 레벨의 사용과 테마는 사용중지되었습니다. 역할 및 기능을 대신 사용하세요."
"View all posts in %s","%s의 글 모두 보기"
"Uncategorized","미분류"
"No categories","카테고리 없음"
"View all posts filed under %s","%s에 속한 글 모두 보기"
"Feed for all posts filed under %s","%s에 속한 글의 피드"
"Tags:","태그:"
"A valid URL was not provided.","유효한 URL이 제공되지 않았습니다."
"User has blocked requests through HTTP.","사용자가 HTTP를 통해 요청이 차단되었습니다."
"Destination directory for file streaming does not exist or is not writable.","파일 스트리밍을 위한 대상 디렉터리가 존재하지 않거나 쓰기 가능하지 않습니다."
"There are no HTTP transports available which can complete the requested request.","사용가능한 HTTP 전송이 없어서 요청한 요구를 완료할 수 없습니다."
"Could not open handle for fopen() to %s","%s를 위한 fopen 핸들을 열 수 없습니다."
"Too many redirects.","전환요청이 너무 많음."
"Malformed URL: %s","잘못된 URL: %s"
"No server specified","서버가 선택되지 않음"
"no login ID submitted","로그인 ID가 없습니다."
"connection not established","연결이 되지 않았습니다."
"No password submitted","암호가 필요합니다."
"Authentication failed","인증 실패"
"No connection to server","서버와 연결없음"
"No login ID submitted","로그인 ID가 없습니다."
"No server banner","서버배너가 없습니다."
"abort","취소"
"apop authentication failed","APOP 인증실패"
"Premature end of list","예기치않은 끝부분 발견"
"Empty command string","명령문자열 없음"
"connection does not exist","연결이 없습니다."
"No msg number submitted","메시지 번호가 없습니다."
"Command failed","명령 실패"
"The menu ID should not be empty.","메뉴 아이디는 비워둘 수 없습니다."
"Skip to toolbar","툴바로 바로가기"
"Top navigation toolbar.","상단 내비게이션 툴바"
"&mdash; Select &mdash;","&mdash; 선택하기 &mdash;"
"Default","기본"
"Hex Value","16진수"
"Upload","업로드"
"Remove","삭제"
"No Image","이미지 없음"
"Upload New","새 업로드"
"Uploaded","업로드 됨"
"Remove Image","이미지 삭제"
"The web browser on your device cannot be used to upload files. You may be able to use the <a href=\"http://wordpress.org/extend/mobile/\">native app for your device</a> instead.","사용중인 기기의 웹브라우저는 파일 업로드에 사용될 수 없습니다. 대신에 <a href=\"http://wordpress.org/extend/mobile/\">사용자 기기용 네이티브 앱</a>을 사용할 수 있습니다."
"Drop a file here or <a href=\"#\" class=\"upload\">select a file</a>.","여기에 파일을 끌어오기 하거나 또는 <a href=\"#\" class=\"upload\">파일 선택하기</a>."
"Select File","파일 선택"
"Background Image","배경 이미지"
"Header Image","헤더 이미지"
"Random Default Image","임시 기본 이미지"
"Random Uploaded Image","임시 업로드 이미지"
"Site Title & Tagline","사이트 제목과 태그라인"
"Site Title","사이트 제목"
"Tagline","태그라인"
"Colors","색상"
"Display Header Text","헤더 글자 표시"
"Header Text Color","헤더 글 색상"
"Background Color","배경 색상"
"Background Repeat","배경 반복"
"No Repeat","반복 안 함"
"Tile","반복"
"Tile Horizontally","수평 반복"
"Tile Vertically","수직 반복"
"Background Position","배경 포지션"
"Left","왼쪽"
"Center","중앙"
"Right","오른쪽"
"Background Attachment","배경 첨부"
"Fixed","고정"
"Scroll","스크롤"
"Navigation","내비게이션"
"You can edit your menu content on the Menus screen in the Appearance section.","외모 섹션의 메뉴 화면에서 메뉴 컨텐츠를 편집할 수 있습니다."
"Static Front Page","정적인 전면 페이지"
"Your theme supports a static front page.","테마는 정적인 전면 페이지를 지원합니다."
"Front page displays","전면 페이지 표시"
"Your latest posts","최근 글"
"A static page","정적인 페이지"
"Front page","전면 페이지"
"Posts page","글 페이지"
"Text","텍스트"
"Visual","비주얼"
"Update","업데이트"
"Save","저장하기"
"Exit fullscreen","전체화면 나가기"
"Bold (Ctrl + B)","굵게 (Ctrl + B)"
"Italic (Ctrl + I)","이탤릭 (Ctrl + I)"
"Unordered list (Alt + Shift + U)","순서없는 목록 (Alt + Shift + U)"
"Ordered list (Alt + Shift + O)","순서있는 목록 (Alt + Shift + O)"
"Blockquote (Alt + Shift + Q)","인용 (Alt + Shift + Q)"
"Insert/edit image (Alt + Shift + M)","이미지 삽입/편집 (Alt + Shift + M)"
"Insert/edit link (Alt + Shift + A)","링크 삽입/편집(Alt + Shift + A)"
"Unlink (Alt + Shift + S)","링크해제 (Alt + Shift + S)"
"Help (Alt + Shift + H)","도움말 (Alt + Shift + H)"
"Updated.","업데이트됨"
"Saved.","저장함"
"Enter title here","제목을 여기에 입력하세요"
"Word count: %s","단어 수: %s"
"Just write.","그냥 쓰기"
"Y/m/d","Y-m-d"
"Enter the destination URL","대상 URL을 입력하세요"
"Title","제목"
"Open link in a new window/tab","새 창/탭에 링크 열기"
"Or link to existing content","또는 기존의 컨텐츠에 링크하기"
"No search term specified. Showing recent items.","지정된 용어를 찾을 수 없습니다. 최근의 아이템을 보여줍니다."
"Add Link","링크 추가"
"Cancel","취소"
"File doesn&#8217;t exist?","파일이 없는가요?"
"File is not an image.","파일이 이미지가 아닙니다."
"Could not read image size.","이미지 사이즈를 읽을 수 없습니다."
"Image resize failed.","이미지 리사이즈가 실패했습니다."
"Could not calculate resized image dimensions","조정된 이미지 크기를 계산할 수 없습니다."
"Image crop failed.","이미지 자르기가 실패했습니다."
"Image rotate failed.","이미지 회전이 실패했습니다."
"Image flip failed.","이미지 뒤집기가 실패했습니다."
"Image Editor Save Failed","이미지 편집기의 저장이 실패했습니다"
"Could not read image size","이미지 크기를 읽을 수 없음"
"The theme directory does not exist.","테마 디렉토리가 존재하지 않습니다."
"Stylesheet is missing.","스타일시트를 찾을 수 없습니다."
"ERROR: The themes directory is either empty or doesn&#8217;t exist. Please check your installation.","에러: 테마 디렉토리가 비어있거나 존재하지 않습니다. 설치를 점검하세요."
"Stylesheet is not readable.","스타일시트를 읽을 수 없습니다."
"Template is missing.","템플릿을 찾을 수 없습니다."
"The parent theme is missing. Please install the \"%s\" parent theme.","상위 테마가 없습니다. \"%s\" 상위 테마를 설치하세요."
"The \"%s\" theme is not a valid parent theme.","\"%s\" 테마는 유효한 부모 테마가 아닙니다."
"Visit author homepage","저자 홈페이지 가기"
"Anonymous","익명"
",",", "
"XML-RPC services are disabled on this site.","XML-RPC 서비스는 이 사이트에서 가능하지 않습니다."
"Incorrect username or password.","잘못된 사용자명이거나 비밀번호입니다."
"Software Name","소프트웨어 이름"
"Software Version","소프트웨어 버전"
"Site URL","사이트 URL"
"Home URL","홈 URL"
"Image default link type","이미지 기본 링크 타입"
"Image default size","사진 기본 크기"
"Image default align","사진 기본 정렬"
"Template","템플릿"
"Stylesheet","스타일시트"
"Post Thumbnail","글 썸네일"
"Time Zone","시간대"
"Site Tagline","사이트 태그라인"
"Date Format","날짜 표시 형식:"
"Time Format","시간 표시 형식"
"Allow new users to sign up","새로운 사용자 등록 허용"
"Thumbnail Width","섬네일 폭"
"Thumbnail Height","섬네일 높이"
"Crop thumbnail to exact dimensions","썸네일을 정확한 크기로 잘라냅니다."
"Medium size image width","중간 크기의 이미지 폭"
"Medium size image height","중간 크기의 이미지 높이"
"Large size image width","최대 크기의 이미지 폭"
"Large size image height","최대 크기의 이미지 높이"
"Allow people to post comments on new articles","댓글을 쓸 수 있게 합니다."
"Allow link notifications from other blogs (pingbacks and trackbacks)","다른 블로그가 링크 사실을 알리는 것(핑백과 트랙백)을 받아들입니다."
"Insufficient arguments passed to this XML-RPC method.","XML-RPC 메써드에 pass될 argument가 충분하지 않습니다."
"Invalid post type","유효하지 않은 글 타입"
"Invalid post ID.","잘못된 글 ID."
"Sorry, you are not allowed to edit this post.","죄송합니다, 수정 권한이 없습니다."
"The post type may not be changed.","글 타입은 변경할 수 없습니다."
"Sorry, you are not allowed to post on this site.","죄송합니다. 이 사이트에서 글을 작성할 수 없습니다."
"Sorry, you are not allowed to create private posts in this post type","죄송합니다. 이 글 타입으로 개인 글을 작성할 권한이 없습니다."
"Sorry, you are not allowed to publish posts in this post type","죄송합니다. 이 글 타입으로 글 발행 권한이 없습니다."
"Sorry, you are not allowed to create password protected posts in this post type","죄송합니다. 이 글 타입으로 비밀번호 보호된 글을 만들 수 없습니다."
"You are not allowed to create posts as this user.","이 사용자로 글을 작성할 권한이 없습니다."
"Invalid author ID.","유효하지 않은 글작성자 아이디"
"Sorry, you cannot stick a private post.","죄송합니다. 개인적인 글을 붙박이 글로 할 수 없습니다."
"Sorry, you are not allowed to stick this post.","죄송합니다. 이 글을 붙박이 글로 만들 권한이 없습니다."
"Invalid attachment ID.","잘못된 첨부 ID."
"Sorry, one of the given taxonomies is not supported by the post type.","죄송합니다. 주어진 택소노리중 하나가 글 타입에서 지원되지 않습니다."
"Sorry, you are not allowed to assign a term to one of the given taxonomies.","죄송합니다. 주어진 택소노미중 용어를 배정할 권한이 없습니다."
"Invalid term ID","잘못된 용어 ID"
"Ambiguous term name used in a hierarchical taxonomy. Please use term ID instead.","계층구조 택소노미에 사용된 애매한 용어 이름입니다. 대신 용어 아이디를 사용하세요."
"Sorry, you are not allowed to add a term to one of the given taxonomies.","죄송합니다. 주어진 택소노미 중 용어를 추가할 권한이 없습니다."
"Sorry, your entry could not be posted. Something wrong happened.","죄송합니다. 글이 게시되지 않았습니다. 뭔가 문제가 발생했습니다."
"There is a revision of this post that is more recent.","최근의 글 버전이 있습니다."
"Sorry, you are not allowed to delete this post.","죄송합니다. 이 글을 삭제할 권한이 없습니다."
"The post cannot be deleted.","글은 삭제할 수 없습니다."
"Sorry, you cannot edit this post.","죄송합니다. 이 글을 편집할 수 없습니다."
"The post type specified is not valid","지정된 글 타입은 유효하지 않습니다."
"Sorry, you are not allowed to edit posts in this post type","죄송합니다. 이 글 타입으로 글을 편집할 권한이 없습니다."
"Invalid taxonomy","잘못된 용어"
"You are not allowed to create terms in this taxonomy.","이 택소노미의 용어를 만들 권한이 없습니다."
"The term name cannot be empty.","용어 이름은 필수입니다."
"This taxonomy is not hierarchical.","이 택소노미는 계층구조가 아닙니다."
"Parent term does not exist.","상위 용어가 존재하지 않습니다."
"Sorry, your term could not be created. Something wrong happened.","죄송합니다. 용어는 만들 수 없습니다. 오류가 발생했습니다."
"You are not allowed to edit terms in this taxonomy.","이 택소노미의 용어를 편집할 권한이 없습니다."
"This taxonomy is not hierarchical so you can't set a parent.","이 택소노미는 계층구조가 아니라서 상위를 설정할 수 없습니다."
"Sorry, editing the term failed.","죄송합니다. 용어 편집이 실패했습니다."
"You are not allowed to delete terms in this taxonomy.","이 택소노미의 용어 삭제 권한이 없습니다."
"Sorry, deleting the term failed.","죄송합니다. 용어 삭제가 실패했습니다."
"You are not allowed to assign terms in this taxonomy.","이 택소노미의 용어 배정 권한이 없습니다."
"Sorry, you cannot edit users.","죄송합니다. 사용자를 편집할 수 없습니다."
"Invalid user ID","유효하지 않은 사용자 ID"
"Sorry, you cannot list users.","죄송합니다. 사용자 목록을 만들 수 없습니다."
"The role specified is not valid","지정된 역할은 유효하지 않습니다."
"Sorry, you cannot edit your profile.","죄송합니다. 프로필을 편집할 수 없습니다."
"Sorry, the user cannot be updated.","죄송합니다. 해당 사용자를 업데이트 할 수 없습니다."
"Sorry, you cannot edit this page.","죄송합니다. 이 페이지를 편집할 수 없습니다."
"Sorry, no such page.","죄송합니다, 그런 페이지가 없습니다."
"Sorry, you cannot edit pages.","죄송합니다. 페이지를 편집할 수 없습니다."
"Sorry, you do not have the right to delete this page.","죄송합니다, 이 페이지를 지울 권한이 없습니다."
"Failed to delete the page.","페이지를 지울 수 없습니다."
"Sorry, you do not have the right to edit this page.","이 페이지를 고칠 권한이 없습니다."
"Sorry, you cannot edit posts on this site.","죄송합니다. 이 사이트에서 글을 편집할 수 없습니다."
"Sorry, you must be able to edit posts on this site in order to view tags.","죄송합니다. 태그를 보기 위해서는 이 사이트에서 글을 편집할 수 있어야 됩니다."
"Sorry, you do not have the right to add a category.","죄송합니다. 카테고리를 추가할 권한이 없습니다."
"Sorry, the new category failed.","죄송합니다. 새 카테고리를 만들 수 없습니다."
"Sorry, you do not have the right to delete a category.","죄송합니다. 카테고리를 지울 권한이 없습니다."
"Sorry, you must be able to edit posts to this site in order to view categories.","죄송합니다. 카테고리를 보기 위해서는 이 사이트의 글을 편집할 수 있어야 됩니다."
"You are not allowed to moderate comments on this site.","이 사이트의 댓글을 검토할 수 없습니다."
"Invalid comment ID.","잘못된 댓글 ID."
"Sorry, you cannot edit comments.","죄송합니다. 댓글을 편집할 수 없습니다."
"Invalid comment status.","잘못된 댓글 상태."
"Sorry, the comment could not be edited. Something wrong happened.","죄송합니다. 댓글을 편집할 수 없습니다. 뭔가 잘못되었습니다."
"You must be registered to comment","댓글을 남기려면 등록해야 합니다."
"Comment author name and email are required","댓글 글쓴이 이름과 이메일은 필수입니다"
"A valid email address is required","올바른 전자우편 주소는 필수입니다."
"You are not allowed access to details about this site.","이 사이트의 세부사항을 볼 수 없습니다."
"You are not allowed access to details about comments.","댓글에 대한 세부 사항을 볼 수 없습니다."
"You are not allowed to update options.","옵션을 수정할 수 없습니다."
"You do not have permission to upload files.","파일을 업로드할 권한이 없습니다."
"Sorry, you are not allowed to edit this post type.","죄송합니다. 이 글 타입 편집 권한이 없습니다."
"Invalid post ID","유효하지 않는 글 ID"
"Sorry, you are not allowed to edit posts.","죄송합니다. 글 편집이 허용되지 않습니다."
"Sorry, revisions are disabled.","죄송합니다. 리비전은 가능하지 않습니다."
"Sorry, you do not have access to user data on this site.","죄송합니다. 이 사이트의 사용자 데이터에 접근할 수 없습니다."
"Either there are no posts, or something went wrong.","글이 없거나 문제가 발생했습니다."
"Sorry, that file cannot be edited.","죄송합니다. 해당 파일은 편집할 수 없습니다."
"Sorry, no such post.","죄송합니다. 그런 글이 없습니다."
"Sorry, you do not have the right to edit this post.","이 글을 고칠 권한이 없습니다."
"Sorry, you do not have the right to publish this post.","이 글을 제출할 권한이 없습니다."
"For some strange yet very annoying reason, this post could not be edited.","약간 이상하고 성가신 이유로, 이 글은 편집할 수 없습니다."
"Sorry, you do not have the right to delete this post.","이 글을 지울 권한이 없습니다."
"For some strange yet very annoying reason, this post could not be deleted.","약간 이상하고 성가신 이유로, 이 글은 삭제될 수 없습니다."
