"New password","새 비밀번호"
"Sorry, you are not allowed to publish pages on this site.","죄송합니다. 이 사이트에서 페이지를 출판할 수 없습니다."
"Sorry, you are not allowed to publish posts on this site.","죄송합니다. 이 사이트에서 글을 출판할 수 없습니다."
"Invalid post format","잘못된 글 형식"
"You are not allowed to create pages as this user.","해당 사용자로 페이지 생성이 허용되지 않습니다."
"You are not allowed to change the post author as this user.","이 사용자를 글을 쓸 수 있는 저자로 변경할 수 없습니다."
"You are not allowed to change the page author as this user.","이 사용자를 페이지를 쓸 수 있는 저자로 변경할 수 없습니다."
"Sorry, you do not have the right to publish this page.","이 페이지를 출판할 권한이 없습니다."
"Sorry, your entry could not be edited. Something wrong happened.","글을 편집할 수 없습니다. 뭔가 잘못된 일이 생겼습니다."
"Sorry, you must be able to edit posts on this site in order to view categories.","죄송합니다. 카테고리를 보기 위해서는 이 사이트에서 글을 편집할 수 있어야합니다."
"Could not write file %s (%s)","%s 파일을 저장할 수 없습니다.(%s)"
"Sorry, you can not edit this post.","죄송합니다, 이 글을 수정할 수 없습니다."
"Sorry, you cannot publish this post.","죄송합니다. 이 글을 출판할 수 없습니다."
"Is there no link to us?","링크가 없습니까?"
"The specified target URL cannot be used as a target. It either doesn&#8217;t exist, or it is not a pingback-enabled resource.","선택한 타겟 URL은 타겟으로 사용할 수 없습니다. 존재하지 않거나 핑백이 허용된 리소스가 아닙니다."
"The source URL and the target URL cannot both point to the same resource.","소스 URL과 target URL이 같은 리소스를 둘 다 가리킬 수 없습니다."
"The pingback has already been registered.","핑백 주소가 이미 등록되어 있습니다."
"The source URL does not exist.","소스 URL이 존재하지 않습니다."
"We cannot find a title on that page.","그 페이지의 제목을 찾을 수 없습니다."
"The source URL does not contain a link to the target URL, and so cannot be used as a source.","소스 URL은 target URL의 링크를 포함하고 있지 않습니다. 그래서 소스로 사용할 수 없습니다."
"Pingback from %s to %s registered. Keep the web talking! :-)","%s에서 %s(으)로 보내는 핑백이 등록되었습니다. Keep the web talking! :-)"
"The specified target URL does not exist.","요청한 target URL이 존재하지 않습니다."
"%s Comments","댓글 %s개"
"No Comments","댓글 없음"
"1 Comment","댓글 한 개"
"Comment","댓글"
"Trackback","트랙백"
"Pingback","핑백"
"Use <code>get_trackback_url()</code> instead if you do not want the value echoed.","만약 값이 반복되길 원치 않는다면 get_trackback_url() 을 사용하세요."
"Comments Off","댓글 끄기"
"Enter your password to view comments.","댓글을 보려면 암호를 입력하십시오."
"Comment on %s","%s의 댓글"
"Reply","응답"
"Log in to Reply","댓글을 달기 위해 로그인"
"Leave a Comment","댓글 남기기"
"Log in to leave a Comment","댓글 남기기 위해 로그인하기"
"Click here to cancel reply.","댓글을 취소하려면 여기를 누르십시오."
"Leave a Reply","댓글 남기기"
"Leave a Reply to %s","%s 에 응답 남기기"
"<cite class=\"fn\">%s</cite> <span class=\"says\">says:</span>","<cite class=\"fn\">%s</cite>가 <span class=\"says\">말하길</span>"
"Your comment is awaiting moderation.","입력하신 댓글은 검토를 기다리고 있습니다."
"%s at %s","%s %s"
"(Edit)","(편집)"
"Email","이메일"
"Website","웹사이트"
"Required fields are marked %s","필수 입력창은 %s 로 표시되어 있습니다."
"You must be <a href=\"%s\">logged in</a> to post a comment.","죄송합니다,<a href=\"%s\">로그인</a>을 해야 댓글을 남길 수 있습니다."
"Logged in as <a href=\"%s\">%s</a>. <a href=\"%s\" title=\"Log out of this account\">Log out?</a>","<a href=\"%s\">%s</a>님으로 로그인함. <a href=\"%s\" title=\"Log out of this account\">로그아웃?</a>"
"Your email address will not be published.","이메일은 공개되지 않습니다."
"You may use these <abbr title=\"HyperText Markup Language\">HTML</abbr> tags and attributes: %s","다음의 <abbr title=\"HyperText Markup Language\">HTML</abbr> 태그와 속성을 사용할 수 있습니다: %s"
"Cancel reply","응답 취소"
"Post Comment","댓글 달기"
"Unapproved","받아들이지 않기"
"Approved","승인됨"
"Duplicate comment detected; it looks as though you&#8217;ve already said that!","중복된 댓글이 발견되었습니다; 이미 댓글을 다신 것 같습니다!"
"You are posting comments too quickly. Slow down.","댓글을 너무 빨리 달고 있습니다. 천천히 하세요."
"Could not update comment status","댓글 상태를 업데이트할 수 없습니다."
"This argument has changed to an array to match the behavior of the other cron functions.","이 인수는 배열에 따른 다른 크론 기능의 동작과 일치하도록 변경되었습니다."
"Once Hourly","매 시간"
"Twice Daily","일일 2회"
"Once Daily","하루하루"
"Your site&#8217;s WordPress Pages","사이트의 워드프레스 페이지"
"Sort by:","정렬 :"
"Page title","페이지 제목"
"Page order","페이지 순서"
"Page ID","페이지 ID"
"Exclude:","제외:"
"Page IDs, separated by commas.","콤마(,)로 분리된 페이지 ID들."
"Your blogroll","블로그롤"
"Links","링크"
"Select Link Category:","링크 카테고리를 선택하세요:"
"All Links","모든 링크"
"Link title","링크 제목"
"Link rating","링크 평가"
"Link ID","링크 아이디"
"Random","랜덤"
"Show Link Image","링크 이미지 보기"
"Show Link Name","링크 이름 보기"
"Show Link Description","링크 설명 보기"
"Show Link Rating","링크 별점 보기"
"Number of links to show:","보여줄 링크의 수:"
"A search form for your site","사이트 검색폼"
"A monthly archive of your site&#8217;s posts","블로그 글의 월별 보관물"
"Archives","글 보관함"
"Select Month","월 선택"
"Display as dropdown","드랍다운 방식으로 보여주기"
"Show post counts","보여줄 글 수"
"Log in/out, admin, feed and WordPress links","로그인, 관리, 피드및 워드프레스 링크"
"Meta","그 밖의 기능"
"Syndicate this site using RSS 2.0","RSS 2.0을 사용하여 이 사이트 동기화하기"
"Entries <abbr title=\"Really Simple Syndication\">RSS</abbr>","글 <abbr title=\"Really Simple Syndication\">RSS</abbr>"
"The latest comments to all posts in RSS","블로그 전체의 최근 댓글을 담은 RSS"
"Comments <abbr title=\"Really Simple Syndication\">RSS</abbr>","댓글 <abbr title=\"Really Simple Syndication\">RSS</abbr>"
"Powered by WordPress, state-of-the-art semantic personal publishing platform.","이 블로그는 가장 앞선 개인 출판 도구, 워드프레스로 운영합니다."
"A calendar of your site&#8217;s posts","사이트 글의 달력"
"Calendar","달력"
"Arbitrary text or HTML","텍스트 또는 HTML"
"Automatically add paragraphs","단락을 자동으로 추가합니다."
"A list or dropdown of categories","카테고리의 목록이나 드롭다운 박스"
"Select Category","카테고리 선택"
"Show hierarchy","계층도 보여주기"
"The most recent posts on your site","사이트의 최근 글"
"Recent Posts","최근 글"
"Number of posts to show:","보여줄 글의 수:"
"Display post date?","글 작성일자를 표시할까요?"
"The most recent comments","최근 댓글"
"Recent Comments","최근 댓글"
"%s on %s","%s (%s)"
"Number of comments to show:","보여줄 댓글의 수:"
"Entries from any RSS or Atom feed","RSS나 ATOM 피드에서 글 가져오기"
"Unknown Feed","알 수 없는 피드"
"Syndicate this content","이 내용 동기화하기"
"<strong>RSS Error</strong>: %s","<strong>RSS 에러:</strong> %s"
"An error has occurred, which probably means the feed is down. Try again later.","오류가 발생했습니다. 아마도 피드가 다운된 것 같습니다. 잠시후에 다시 시도하십시오."
"Untitled","제목없음"
"RSS Error: %s","RSS 에러: %s"
"Enter the RSS feed URL here:","RSS 피드의 URL을 넣어주십시오:"
"Give the feed a title (optional):","피드의 제목을 넣어주십시오 (생략가능):"
"How many items would you like to display?","얼마나 많은 내용을 표시하시겠습니까?"
"Display item content?","항목 내용을 표시합니까?"
"Display item author if available?","가능하다면 제작자를 표시합니까?"
"Display item date?","날자를 표시합니까?"
"Your most used tags in cloud format","구름 형태로 구성한 가장 많이 사용하는 태그"
"Tag Cloud","태그 구름"
"Taxonomy:","분류:"
"Use this widget to add one of your custom menus as a widget.","이 위젯을 사용해서 사용자 정의 메뉴중 하나를 위젯으로 추가합니다."
"Custom Menu","사용자 정의 메뉴"
"No menus have been created yet. <a href=\"%s\">Create some</a>.","아직 메뉴가 생성되지 않았습니다. <a href=\"%s\">생성하세요</a>"
"Select Menu:","메뉴 선택:"
"new WordPress Loop","새 워드프레스 루프"
"None","없음"
"Last updated","최근 업데이트일"
"Missing Attachment","첨부 없음"
"First Post","첫번째 글"
"Last Post","마지막 글"
"Are you sure you want to do this?","이 작업을 수행하시겠습니까?"
"File &#8220;%s&#8221; doesn&#8217;t exist?","파일 &#8220;%s&#8221; 가 없습니까?"
"The GD image library is not installed.","GD 이미지 라이브러리가 설치되지 않았습니다."
"File &#8220;%s&#8221; is not an image.","파일 8220;%s&#8221; 은(는) 이미지가 아닙니다."
"Comments on %s","%s에 댓글"
"Comments for %s searching on %s","%s을(를) 위한 댓글(검색어 : %s)"
"Comments for %s","%s를 위한 댓글"
"Comment on %s by %s","%s가 쓴 %s의 댓글"
"By: %s","%s가 만듬"
"Comments on: %s","댓글 : %s"
"Protected Comments: Please enter your password to view comments.","보호된 댓글: 댓글을 보기 위해서 암호를 입력해야 합니다."
"words","단어들"
"The email address entered did not appear to be a valid email address. Please enter a valid email address.","입력하신 이메일은 유효한 이메일이 아닙니다. 유효한 이메일을 입력하세요."
"The WordPress address you entered did not appear to be a valid URL. Please enter a valid URL.","입력하신 워드프레스 주소는 유효한 URL이 아닙니다. 유효한 URL을 입력하세요."
"The Site address you entered did not appear to be a valid URL. Please enter a valid URL.","입력하신 사이트 주소는 유효한 URL이 아닙니다. 유효한 URL을 입력하세요."
"The timezone you have entered is not valid. Please select a valid timezone.","입력한 시간대가 잘못된 것 같습니다. 유효한 시간대를 선택해주세요."
", and",", 그리고 "
"and","그리고"
"ERROR: %s is not a valid feed template.","에러: %s는 올바른 피드 템플릿이 아닙니다."
"One or more database tables are unavailable. The database may need to be <a href=\"%s\">repaired</a>.","하나 이상의 데이터베이스 테이블이 불가능합니다. 데이터베이스는 <a href=\"%s\">수리</a>가 필요할 수도 있습니다."
"Unable to create directory %s. Is its parent directory writable by the server?","디렉토리 %s를 만들 수 없습니다. 서버에서 부모 디렉토리에 쓰기가 가능합니까?"
"Empty filename","파일 이름이 비어 있습니다."
"Invalid file type","잘못된 파일 형식"
"Could not write file %s","%s 파일을 저장할 수 없습니다."
"WordPress Failure Notice","워드프레스 실패 알림"
"You are attempting to log out of %s","%s에서 로그아웃 하려고 합니다."
"Do you really want to <a href='%s'>log out</a>?","<a href='%s'>로그아웃</a>하시겠습니까?"
"Please try again.","재시도 하십시오."
"&laquo; Back","&laquo; 뒤로"
"WordPress &rsaquo; Error","워드프레스 &rsaquo; 오류"
"Database Error","데이터베이스 에러"
"Error establishing a database connection","데이터베이스 연결중 에러"
"%s is <strong>deprecated</strong> since version %s! Use %s instead.","%s는 버전 %s부터 <strong>사용 중단</strong>되었습니다! 대신 %s를 사용하십시오."
"%s is <strong>deprecated</strong> since version %s with no alternative available.","%s는 버전 %s때부터 대체할 내용이 없이 <strong>사용중단</strong>되었습니다."
"%s was called with an argument that is <strong>deprecated</strong> since version %s! %s","%s는 버전 %s부터 <strong>사용중단</strong>되었습니다! %s"
"%s was called with an argument that is <strong>deprecated</strong> since version %s with no alternative available.","%s는 버전 %s때부터 대체할 내용이 없이 <strong>사용중단</strong>되었습니다."
"(This message was added in version %s.)","(이 메세지는 버전 %s에서 추가되었습니다.)"
"Please see <a href=\"http://codex.wordpress.org/Debugging_in_WordPress\">Debugging in WordPress</a> for more information.","추가 정보는 <a href=\"http://codex.wordpress.org/Debugging_in_WordPress\">워드프레스 디버깅(영문)</a>을 참고하세요."
"%s was called <strong>incorrectly</strong>. %s %s","%s 은 <strong>잘못불렀습니다</strong>. %s %s"
"Select a city","도시 선택"
"Manual Offsets","메뉴얼 오프셋"
"Scripts and styles should not be registered or enqueued until the %s, %s, or %s hooks.","%s, %s 또는 %s이(가) hook되기 전에는 스크립트와 스타일이 등록되거나 활성화 되면 안됩니다."
"Search for:","검색:"
"Log in","로그인"
"Log out","로그아웃"
"Username","사용자명"
"Password","암호"
"Remember Me","기억하기"
"Log In","로그인"
"Register","등록하기"
"Site Admin","사이트 관리"
"The <code>%s</code> option is deprecated for the family of <code>bloginfo()</code> functions.","<code>%s</code> 옵션은 <code>bloginfo()</code>기능의 조직을 위해 사용중지되었습니다."
"Use the <code>%s</code> option instead.","대신 <code>%s</code> 옵션을 사용하세요."
"Search Results %s %s","검색 결과 %s %s"
"Page not found","페이지가 없습니다."
"%s %s2$d","%s2$d년 %s"
"View posts for %s %s","%s년 %s의 글 보기"
"%s %s Feed","%s %s 피드"
"%s %s Comments Feed","%s %s 댓글 피드"
"%s %s %s Comments Feed","%s %s %s 댓글 피드"
"%s %s %s Category Feed","%s %s %s 카테고리 피드"
"%s %s %s Tag Feed","%s %s %s 태그 피드"
"%s %s Posts by %s Feed","%s 피드의 %s %s 글"
"%s %s Search Results for &#8220;%s&#8221; Feed","&#8220;%s&#8221; 의 검색 결과 %s %s 피드"
"%s %s %s Feed","%s %s %s 피드"
"&laquo; Previous","&laquo; 이전"
"Next &raquo;","다음 &raquo;"
"Blue","파랑"
"Gray","회색"
"Do you want to use the WYSIWYG mode for this textarea?","이 택스트상자에 WYSIWYG모드를 사용하시겠습니까?"
"Apply","적용"
"Insert","삽입"
"Close","닫기"
"Browse","찾아보기"
"Class","클래스"
"-- Not set --","-- 설정안됨 --"
"Copy/Cut/Paste is not available in Mozilla and Firefox.","복사/잘라내기/붙여 넣기 는 모질라와 불여우에서 사용할 수 없습니다."
"Currently not supported by your browser, use keyboard shortcuts instead.","현재 브라우저에서 지원하지 않습니다, 키보드 바로 가기를 대신 사용하십시오."
"Sorry, but we have noticed that your popup-blocker has disabled a window that provides application functionality. You will need to disable popup blocking on this site in order to fully utilize this tool.","죄송합니다, 팝업차단으로 인해 프로그램이 동작하는 창을 차단하였습니다. 정상적으로 동작하기 위해서는 이 사이트에서 팝업차단을 해제하여 주십시오."
"ERROR: Invalid values entered, these are marked in red.","에러: 잘못된 값이 입력됐습니다, 빨간 색으로 표시합니다."
"{#field} must be a number","{#field} 는 숫자여야 합니다"
"{#field} must be a number greater than {#min}","{#field} 는 {#min} 보다 큰 숫자이어야 합니다"
"{#field} must be a number or percentage","{#field} 는 숫자거나 퍼센트여야 합니다"
"More colors","더 많은 색상"
"Black","검정"
"Burnt orange","번트 오렌지색"
"Dark olive","어두운 올리브색"
"Dark green","짙은 녹색"
"Dark azure","어두운 하늘색"
"Navy Blue","네이비 블루"
"Indigo","남색"
"Very dark gray","매우 어두운 회색"
"Maroon","고동색"
"Orange","주황색"
"Olive","황록색"
"Green","녹색"
"Teal","짙은 청록색"
"Grayish blue","회청색"
"Red","빨간색"
"Amber","황색"
"Yellow green","노란 초록색"
"Sea green","바다 녹색"
"Turquoise","청록색"
"Royal blue","감청색"
"Purple","보라색"
"Medium gray","중간 회색"
"Magenta","자홍색"
"Gold","금색"
"Yellow","노란색"
"Lime","라임 녹색"
"Aqua","옅은 청록색"
"Sky blue","하늘색"
"Brown","갈색"
"Silver","은색"
"Pink","분홍색"
"Peach","복숭아색"
"Light yellow","밝은 노란색"
"Pale green","엷은 초록색"
"Pale cyan","엷은 청록색"
"Light sky blue","밝은 하늘색"
"Plum","자두색"
"White","흰색"
"Alignment","정렬"
"Full","모두"
"Insert date","날자 추가"
"Insert time","시간 추가"
"January","1월"
"February","2월"
"March","3월"
"April","4월"
"May","5월"
"June","6월"
"July","7월"
"August","8월"
"September","9월"
"October","10월"
"November","11월"
"December","12월"
"Sunday","일요일"
"Monday","월요일"
"Tuesday","화요일"
"Wednesday","수요일"
"Thursday","목요일"
"Friday","금요일"
"Saturday","토요일"
"Print","인쇄"
"Preview","미리보기"
"Direction left to right","왼쪽에서 오른쪽 방향"
"Direction right to left","오른쪽에서 왼쪽 방향"
"Insert new layer","새 레이어 추가"
"Move forward","앞으로 이동"
"Move backward","뒤로 이동"
"Toggle absolute positioning","절대위치 설정 토글"
"New layer...","새 레이어..."
"Cancel all changes","모든 변경 사항 취소"
"Insert non-breaking space character","non-breaking space글자 추가"
"Run spell checking","철자검사 실행"
"ieSpell not detected. Do you want to install it now?","ieSpell이 발견되지 않았습니다. 지금 설치하시겠습니까?"
"Horizontal rule","수평선"
"Emotions","이모션"
"Find","찾기"
"Find/Replace","찾기/바꾸기"
"Insert/edit image","이미지 삽입/편집"
"Insert/edit link","링크 삽입/편집"
"Citation","인용처"
"Abbreviation","약칭"
"Acronym","두문자어"
"Deletion","삭제"
"Insertion","삽입"
"Insert/Edit Attributes","속성 삽입/편집"
"Edit CSS Style","CSS스타일 편집"
"Paste as Plain Text","일반 텍스트로 붙여 넣기"
"Paste from Word","워드에서 붙여 넣기"
"Select All","전체선택"
"Paste is now in plain text mode. Click again to toggle back to regular paste mode. After you paste something you will be returned to regular paste mode.","이제 붙여넣기는 일반 텍스트 모드에 있습니다. 기본 붙여넣기 모드로 돌아가려면 다시 클릭하십시오. 무엇인가를 붙여넣기를 한 후엔 기본 붙여넣기 모드로 돌아옵니다."
"Paste is now in plain text mode. Click again to toggle back to regular paste mode.","이제 붙여넣기는 일반 텍스트 모드에 있습니다. 기본 붙여넣기 모드로 돌아가려면 다시 클릭하십시오."
"Use CTRL+V on your keyboard to paste the text into the window.","창에 텍스트를 붙여 넣기 위해서는 키보드의 CTRL+V를 사용하십시오."
"Keep linebreaks","줄바꿈문자 유지하기"
"Inserts a new table","새 표를 삽입"
"Insert row before","앞에 줄 삽입"
"Insert row after","뒤에 줄 삽입"
"Delete row","줄 삭제"
"Insert column before","앞에 열 삽입"
"Insert column after","뒤에 열 삽입"
"Remove column","열 삭제"
"Split merged table cells","병합된 셀 분리"
"Merge table cells","셀 병합"
"Table row properties","행 속성"
"Table cell properties","열 속성"
"Table properties","표 속성"
"Paste table row before","앞에 행 붙여 넣기"
"Paste table row after","뒤에 행 붙여 넣기"
"Cut table row","행 잘라내기"
"Copy table row","행 복사하기"
"Delete table","표 지우기"
"Row","열"
"Column","열"
"Cell","셀"
"The changes you made will be lost if you navigate away from this page.","이 페이지에서 벗어나면 현재 수정한 것을 잃을 수 있습니다."
"Toggle fullscreen mode (Alt + Shift + G)","전체화면 토글(Alt + Shift + G)"
"Insert / edit embedded media","embedded미디어 삽입/편집"
"Edit embedded media","embedded미디어 편집"
"Document properties","문서 속성"
"Insert predefined template content","미리 정의한 템플릿 내용 삽입"
"Visual control characters on/off.","가시 제어 문자 on/off."
"Toggle spellchecker (Alt + Shift + N)","철자 검색기 토글(Alt + Shift + N)"
"Spellchecker settings","철자검색어 설정"
"Ignore word","무시문자"
"Ignore all","모두 무시"
"Languages","언어"
"Please wait...","잠시 기다리십시오..."
"Suggestions","제안"
"No suggestions","제안없음"
"This is somewhat embarrassing, isn&rsquo;t it?","좀 당황스럽네요. 안그런가요?"
"It seems we can&rsquo;t find what you&rsquo;re looking for. Perhaps searching can help.","찾고 있는 것을 찾을 수 없는 것 같습니다. 검색이 도움될 수도 있습니다."
"Daily Archives: %s","날짜별 글 목록: %s"
"Monthly Archives: %s","월별 글 목록: %s"
"F Y","Y년 M월"
"Yearly Archives: %s","년도별 글 목록: %s"
"Y","Y년"
"Author Archives: %s","글쓴이 글 목록: %s"
"About %s","%s에 대하여"
"Category Archives: %s","카테고리 글 목록: %s"
"Comment navigation","댓글 네비게이션"
"&larr; Older Comments","&larr; 이전 댓글"
"Newer Comments &rarr;","새 댓글 &rarr;"
"Permalink to %s","%s의 고유주소"
"Continue reading <span class=\"meta-nav\">&rarr;</span>","더 읽기 <span class=\"meta-nav\">&rarr;</span>"
"Leave a reply","댓글을 달아주세요"
"1 Reply","1 댓글"
"%s Replies","%s 댓글"
"Nothing Found","아무것도 찾을 수 없습니다."
"Apologies, but no results were found. Perhaps searching will help find a related post.","죄송합니다. 하지만 결과를 찾을 수 없습니다. 검색하면 관련 글을 찾는데 도움이 될것입니다."
"Featured post","특성 글"
"View all posts by %s <span class=\"meta-nav\">&rarr;</span>","%s의 모든 글 보기 <span class=\"meta-nav\">&rarr;</span>"
"Semantic Personal Publishing Platform","의미있는 개인 출판 플랫폼"
"Primary Menu","주 메뉴"
"on","off"
"no-subset","cyrillic"
"Page %s","페이지 %s"
"Main Sidebar","메인 사이드바"
"Appears on posts and pages except the optional Front Page template, which has its own widgets","자신 고유의 위젯을 가진 전면 페이지 템플릿을 제외한 글과 페이지에 나타납니다. "
"First Front Page Widget Area","첫번째 전면 페이지 위젯 영역"
"Appears when using the optional Front Page template with a page set as Static Front Page","정적인 전면 페이지 템플릿을 사용하는 경우 나타납니다."
"Second Front Page Widget Area","두번째 전면 페이지 위젯 영역"
"Post navigation","글 네비게이션"
"<span class=\"meta-nav\">&larr;</span> Older posts","<span class=\"meta-nav\">&larr;</span>이전 글"
"Newer posts <span class=\"meta-nav\">&rarr;</span>","다음 글 <span class=\"meta-nav\">&rarr;</span>"
"Pingback:","핑백:"
"Post author","글쓴이"
"View all posts by %s","%s 의 모든 글 보기"
"This entry was posted in %s and tagged %s on %s<span class=\"by-author\"> by %s</span>.","이 글은 %s 카테고리에 분류되었고 %s 태그가 있으며 <span class=\"by-author\"> %s님에 의해</span> %s에 작성되었습니다."
"This entry was posted in %s on %s<span class=\"by-author\"> by %s</span>.","이 글은 %s 카테고리로 분류되었고 <span class=\"by-author\">%s님에 의해</span> %s에 작성됐습니다."
"This entry was posted on %s<span class=\"by-author\"> by %s</span>.","이 글은 <span class=\"by-author\">%s님에 의해</span> %s에 작성됐습니다."
"Menu","메뉴"
"Skip to content","내용으로 바로가기"
"<span class=\"meta-prep meta-prep-entry-date\">Published </span> <span class=\"entry-date\"><time class=\"entry-date\" datetime=\"%s\">%s</time></span> at <a href=\"%s\" title=\"Link to full-size image\">%s &times; %s</a> in <a href=\"%s\" title=\"Return to %s\" rel=\"gallery\">%s</a>.","<span class=\"meta-prep meta-prep-entry-date\">발행됨 </span> <span class=\"entry-date\"><time class=\"entry-date\" datetime=\"%s\">%s</time></span> at <a href=\"%s\" title=\"전체 사이즈 이미지로 링크\">%s &times; %s</a> in <a href=\"%s\" title=\"%s로 돌아가기\" rel=\"gallery\">%s</a>."
"&larr; Previous","&larr; 이전"
"Next &rarr;","다음 &rarr;"
"No posts to display","표시할 글 없음"
"Ready to publish your first post? <a href=\"%s\">Get started here</a>.","첫번째 글을 발행할 준비가 되었나요? <a href=\"%s\">이곳에서 시작하세요.</a>"
"Search Results for: %s","검색 결과 : %s"
"Sorry, but nothing matched your search criteria. Please try again with some different keywords.","죄송합니다. 입력한 검색어에 해당하는 항목이 없습니다. 다른 키워드로 바꿔서 시도해보세요."
"Tag Archives: %s","태그 글목록: %s"
"The 2012 theme for WordPress is a fully responsive theme that looks great on any device. Features include a front page template with its own widgets, an optional display font, styling for post formats on both index and single views, and an optional no-sidebar page template. Make it yours with a custom menu, header image, and background.","워드프레스 2012 테마는 어떤 기기에도 어울리는 반응형 테마입니다. 특징은 고유의 위젯을 가진 전면 페이지 템플릿이 있으며 옵션 폰트, 목록 및 단일 글 보기에서 글 형식 스타일, 사이드바 없는 페이지 템플릿입니다. 사용자 정의 메뉴, 헤더 이미지, 배경으로 테마를 당신 것으로 만드세요."
"the WordPress team","워드프레스 팀"
"Front Page Template","전면 페이지 템플릿"