"Activation Key Required","要求激活密钥"
"<em>Rich editing</em>, also called WYSIWYG for What You See Is What You Get, means your text is formatted as you type. The rich editor creates HTML code behind the scenes while you concentrate on writing. Font styles, links and images all appear approximately as they will on the internet.","<em>可视化编辑（Rich editing）</em>，又叫“所见即所得”（WYSIWYG），意味着您在打字的同时可以看到最终效果。在您专心写作时，编辑器在后台自动生成 HTML 代码。字体、链接、图片等内容都将以最终效果直接显示在编辑器中。"
"WordPress includes a rich HTML editor that works well in all major web browsers used today. However editing HTML is not the same as typing text. Each web page has two major components: the structure, which is the actual HTML code and is produced by the editor as you type, and the display, that is applied to it by the currently selected WordPress theme and is defined in style.css. WordPress is producing valid XHTML 1.0 which means that inserting multiple line breaks (BR tags) after a paragraph would not produce white space on the web page. The BR tags will be removed as invalid by the internal HTML correcting functions.","WordPress 包含一个富文本 HTML 编辑器，能在主流浏览器上良好工作。然而，编辑 HTML 和输入文本是有所区别的。每个 web 页面都包含了两个组成元素：结构，即编辑器产生的 HTML 代码；还有就是显示，您选择的 WordPress 主题通过 style.css 来向 HTML 代码应用样式。WordPress 生成合法的 XHTML 1.0 代码，因此在一段之后的多个空行不会在 web 页面上产生空白段落。BR 标签会被内部 HTML 更正函数认定为不合法内容，并自动移除。"
"While using the editor, most basic keyboard shortcuts work like in any other text editor. For example: Shift+Enter inserts line break, Ctrl+C = copy, Ctrl+X = cut, Ctrl+Z = undo, Ctrl+Y = redo, Ctrl+A = select all, etc. (on Mac use the Command key instead of Ctrl). See the Hotkeys tab for all available keyboard shortcuts.","当您使用编辑器时，大部分键盘的快捷键和其它编辑器是一样的。例如：Shift+Enter 插入断行，Ctrl+C = 拷贝，Ctrl+X = 剪切，Ctrl+Z = 撤销，Ctrl+Y = 重做，Ctrl+A = 全选，等等。（在 Mac 上则使用 Command 键代替 Ctrl）。所有快捷键参见快捷键表。"
"If you do not like the way the rich editor works, you may turn it off from Your Profile submenu, under Users in the admin menu.","如果您不喜欢使用可视化编辑器，可在“用户” > “我的个人资料”将其关闭。"
"Advanced Rich Editing","高级可视化编辑"
"Images and Attachments","图像与附件"
"There is a button in the editor toolbar for inserting images that are already hosted somewhere on the internet. If you have a URL for an image, click this button and enter the URL in the box which appears.","编辑器工具栏上有一个“插入图片”按钮，用于插入互联网上的图片。若您有一张图片的 URL，请点击这个按钮，然后在弹出的对话框中输入图片 URL。"
"If you need to upload an image or another media file from your computer, you can use the Media Library button above the editor. The media library will attempt to create a thumbnail-sized copy from each uploaded image. To insert your image into the post, first click on the thumbnail to reveal a menu of options. When you have selected the options you like, click \"Insert into Post\" and your image or file will appear in the post you are editing.","如果您需要从您的电脑上传图像等多媒体文件，您可以使用文本编辑器上方的上传工具按钮。当您上传图像文件时，上传工具将尝试生成图像的缩略图。要将上传的图像插入到文章中，点击缩略图，然后选择“插入至文章”。"
"HTML in the Rich Editor","可视化编辑器中的 HTML"
"Any HTML entered directly into the rich editor will show up as text when the post is viewed. What you see is what you get. When you want to include HTML elements that cannot be generated with the toolbar buttons, you must enter it by hand in the Text editor. Examples are tables and &lt;code&gt;. To do this, click the Text tab and edit the code, then switch back to Visual mode. If the code is valid and understood by the editor, you should see it rendered immediately.","所有通过可视化编辑器插入的 HTML 代码都将不会被解析，都将显示为文本。当可视化编辑器工具栏中没有您想要的内容时（比如表格和 &lt;code&gt;），您则需在“文本”编辑模式中输入 HTML 代码。完成后，再点击“可视化”来查看效果。若代码无误，并可被编辑器理解，则将会立即显示出来。"
"Pasting in the Rich Editor","粘贴到可视化编辑器中"
"When pasting content from another web page the results can be inconsistent and depend on your browser and on the web page you are pasting from. The editor tries to correct any invalid HTML code that was pasted, but for best results try using the Text tab or one of the paste buttons that are on the second row. Alternatively try pasting paragraph by paragraph. In most browsers to select one paragraph at a time, triple-click on it.","当从网页复制内容时，根据您的浏览器和具体网页的不同可能产生不同的结果。编辑器会尝试修正粘帖的错误 HTML 代码。尽管如此，您还是最好使用“文本”模式或者工具栏第二行的粘帖按钮。另一种选择是可以一段一段的粘帖：在大多数浏览器中，连续点击三次即可选中一整段。"
"Pasting content from another application, like Word or Excel, is best done with the Paste from Word button on the second row, or in Text mode.","从其它程序粘贴内容，例如 Word 或 Excel，最好用第二行的粘帖按钮完成，或者在“文本”模式下完成。"
"Writing at Full Speed","提高编辑效率"
"Rather than reaching for your mouse to click on the toolbar, use these access keys. Windows and Linux use Ctrl + letter. Macintosh uses Command + letter.","比起伸出手去移动您的鼠标然后单击工具条按钮，使用快捷键显然更方便。Windows 和 Linux 平台请使用 Ctrl + 字母；Macintosh 用户请使用 Command 键 + 字母。"
"Letter","字母"
"Action","操作"
"Select all","全选"
"Undo","撤销"
"Redo","重做"
"Bold","粗体"
"Italic","斜体"
"The following shortcuts use different access keys: Alt + Shift + letter.","以下快捷方式使用另外一种快捷键：Alt + Shift + 字母。"
"Check Spelling","拼写检查"
"Align Left","左对齐"
"Justify Text","文本左右对齐"
"Align Center","居中对齐"
"Strikethrough","删除线"
"Align Right","右对齐"
"Insert link","插入链接"
"Remove link","移除链接"
"Quote","引语"
"Insert Image","插入图像"
"Distraction Free Writing mode","全屏写作模式"
"Insert More Tag","插入“More”标签"
"Insert Page Break tag","插入分页标签"
"Editor width in Distraction Free Writing mode:","全屏写作编辑器宽度："
"Wider","更宽"
"Narrower","更窄"
"Default width","默认宽度"
"Version:","版本："
"TinyMCE is a platform independent web based Javascript HTML WYSIWYG editor released as Open Source under %sLGPL</a>\tby Moxiecode Systems AB. It has the ability to convert HTML TEXTAREA fields or other HTML elements to editor instances.","TinyMCE 是一个跨平台、基于网页的 Javascript HTML 所见即所得编辑器，以 %sLGPL</a> 开源\t由 Moxiecode Systems AB。它可将 TEXTAREA 栏目等 HTML 元素转换为编辑器实例。"
"GNU Library General Public License","GNU Library General Public 许可证"
"Copyright &copy; 2003-2011, <a href=\"http://www.moxiecode.com\" target=\"_blank\">Moxiecode Systems AB</a>, All rights reserved.","版权所有 &copy; 2003-2011，<a href=\"http://www.moxiecode.com\" target=\"_blank\">Moxiecode Systems AB</a>，保留所有权利。"
"For more information about this software visit the <a href=\"http://tinymce.com\" target=\"_blank\">TinyMCE website</a>.","更多信息，请访问 <a href=\"http://tinymce.com\" target=\"_blank\">TinyMCE 网站</a>。"
"Got Moxie?","精力充沛？"
"Comments Feed","评论 Feed"
"Edit This","编辑"
"Edit comment","编辑评论"
"Edit Link","编辑链接"
"Use commas instead of %s to separate excluded categories.","请使用英文逗号（，）来分隔多个排除的分类目录。请不要使用“%s”。"
"Previous Post","上一篇文章"
"Next Post","下一篇文章"
"Newer Comments &raquo;","较新评论 &raquo;"
"&laquo; Older Comments","&laquo; 先前评论"
"This is the short link.","这是短链接。"
"Your server is running PHP version %s but WordPress %s requires at least %s.","您的服务器现在运行的 PHP 版本为 %s，但 WordPress %s 要求的最低版本为 %s。"
"Your PHP installation appears to be missing the MySQL extension which is required by WordPress.","您的 PHP 似乎没有安装运行 WordPress 所必需的 MySQL 扩展。"
"Maintenance","维护"
"Briefly unavailable for scheduled maintenance. Check back in a minute.","正在执行例行维护，请一分钟后回来。"
"<strong>ERROR</strong>: <code>$table_prefix</code> in <code>wp-config.php</code> can only contain numbers, letters, and underscores.","<strong>错误</strong>：在 <code>wp-config.php</code> 配置文件中的 <code>$table_prefix</code> 只能包含数字、字母和下划线。"
"The site you have requested is not installed properly. Please contact the system administrator.","您请求的站点未被正确安装。请联系系统管理员。"
"S_Sunday_initial","日"
"M_Monday_initial","一"
"T_Tuesday_initial","二"
"W_Wednesday_initial","三"
"T_Thursday_initial","四"
"F_Friday_initial","五"
"S_Saturday_initial","六"
"am","上午"
"pm","下午"
"AM","上午"
"PM","下午"
"number_format_decimal_point","."
"Drop files to upload","拖文件至此可上传"
"Upload Limit Exceeded","已达上传限制"
"Drop files anywhere to upload","拖文件到任何地方来上传"
"Select Files","选择文件"
"Maximum upload file size: %d%s.","最大上传文件大小：%d%s."
"Your browser has some limitations uploading large files with the multi-file uploader. Please use the <a href=\"%s\" target=\"%s\">browser uploader</a> for files over 100MB.","您的浏览器对多文件上传工具的功能有一定限制。请使用<a href=\"%s\" target=\"%s\">浏览器上传工具</a>来上传大于 100MB 的文件。"
"Uploading","正上传"
"Dismiss Errors","忽略错误"
"Deselect","取消选择"
"Caption this image&hellip;","描述此图&hellip;"
"Describe this video&hellip;","描述此视频&hellip;"
"Describe this audio file&hellip;","描述此音频&hellip;"
"Describe this media file&hellip;","描述此文件&hellip;"
"Attachment Details","附件详情"
"Refresh","刷新"
"Delete Permanently","永久删除"
"Alt Text","替代文本"
"Description","图像描述"
"Edit","编辑"
"Clear","清空"
"Attachment Display Settings","附件显示设置"
"Link To","链接到"
"Custom URL","自定义 URL"
"Media File","媒体文件"
"Attachment Page","附件页面"
"Large","大"
"Gallery Settings","相册设置"
"Columns","栏目"
"Random Order","随机顺序"
"No editor could be selected.","无可选编辑器。"
"Allowed Files","允许的文件"
"Select","选择"
"%d selected","已选 %d 个"
"Drag and drop to reorder images.","拖放来排序图像。"
"Upload Files","上传文件"
"Upload Images","上传文件"
"Media Library","媒体库"
"Insert Media","插入多媒体"
"Create a new gallery","创建新相册"
"&#8592; Return to library","&#8592; 回到媒体库"
"All media items","所有多媒体项目"
"No items found.","找不到条目。"
"Insert into page","插入至页面"
"Insert into post","插入至文章"
"Uploaded to this page","上传到本页面的"
"Uploaded to this post","上传到本文章的"
"You are about to permanently delete this item.\n  'Cancel' to stop, 'OK' to delete.","您将永久删除所选条目。\n 点击“取消”停止，点击“确定”删除。"
"Insert from URL","从 URL 插入"
"Set Featured Image","设为特色图像"
"Set featured image","设为特色图像"
"Create Gallery","创建相册"
"&#8592; Cancel Gallery","&#8592; 取消相册"
"Insert gallery","插入相册"
"Update gallery","更新相册"
"Add to gallery","添加至相册"
"Add to Gallery","添加至相册"
"Reverse order","反转顺序"
"The constant <code>VHOST</code> <strong>is deprecated</strong>. Use the boolean constant <code>SUBDOMAIN_INSTALL</code> in wp-config.php to enable a subdomain configuration. Use is_subdomain_install() to check whether a subdomain configuration is enabled.","选项 <code>VHOST</code> 已被<strong>弃用</strong>。请改用 wp-config.php 中的 <code>SUBDOMAIN_INSTALL</code> 布尔型常量来启用子域名配置。使用 is_subdomain_install() 来检查子域名配置是否已启用。"
"<strong>Conflicting values for the constants VHOST and SUBDOMAIN_INSTALL.</strong> The value of SUBDOMAIN_INSTALL will be assumed to be your subdomain configuration setting.","<strong>常量 VHOST 与 SUBDOMAIN_INSTALL 的值相冲突。</strong>WordPress 将使用 SUBDOMAIN_INSTALL 的值来运行。"
"The requested user does not exist.","该用户不存在。"
"That user does not exist.","该用户不存在。"
"<strong>ERROR</strong>: Site URL already taken.","<strong>错误</strong>：站点 URL 已被占用。"
"<strong>ERROR</strong>: problem creating site entry.","<strong>错误</strong>：创建站点条目失败。"
"Only lowercase letters (a-z) and numbers are allowed.","只能使用英文小写半角字母（a-z）。"
"Please enter a username.","请输入用户名。"
"That username is not allowed.","不能使用该用户名。"
"You cannot use that email address to signup. We are having problems with them blocking some of our email. Please use another email provider.","您不能使用此电子邮件地址注册。该邮件服务商经常屏蔽我们发送的邮件。请填写您的其它电子邮件地址。"
"Username must be at least 4 characters.","用户名至少 4 个字符长。"
"Sorry, usernames may not contain the character &#8220;_&#8221;!","抱歉，用户名不能包含“_”。"
"Sorry, usernames must have letters too!","抱歉，用户名必须要有字母。"
"Please enter a valid email address.","请输入正确的电子邮件地址。"
"Sorry, that email address is not allowed!","抱歉，不允许使用这个电子邮件地址。"
"Sorry, that username already exists!","抱歉，用户名已存在。"
"Sorry, that email address is already used!","抱歉，电子邮件地址已被使用。"
"That username is currently reserved but may be available in a couple of days.","系统暂时保留该用户名，几天后或许开放注册。"
"username and email used","用户名和电子邮件地址已被使用"
"That email address has already been used. Please check your inbox for an activation email. It will become available in a couple of days if you do nothing.","电子邮件地址已被使用。请打开您邮箱中的激活邮件。如果您没有收到邮件或不点击链接，该电子邮件地址将再次开放注册。"
"Please enter a site name.","请输入站点名称。"
"That name is not allowed.","不可使用该名称。"
"Site name must be at least 4 characters.","站点名称至少 4 个字符长。"
"Sorry, site names may not contain the character &#8220;_&#8221;!","抱歉，站点名不能包含“_”。"
"Sorry, you may not use that site name.","抱歉，您不能使用该站点名称。"
"Sorry, site names must have letters too!","抱歉，站点名必须要有字母。"
"Please enter a site title.","请输入站点标题。"
"Sorry, that site already exists!","抱歉，该站点已存在！"
"Sorry, that site is reserved!","抱歉，该站点被保留注册。"
"That site is currently reserved but may be available in a couple days.","系统暂时保留该站点，几天后或许开放注册。"
"To activate your blog, please click the following link:\n\n%s\n\nAfter you activate, you will receive *another email* with your login.\n\nAfter you activate, you can visit your site here:\n\n%s","要激活您的博客，请点击下面链接\n\n%s\n\n激活成功后，您将收到另一封邮件，请使用该邮件中的信息登录。\n\n激活后，您可通过下方地址访问您的博客：\n\n%s"
"[%s] Activate %s","[%s] 激活 %s"
"To activate your user, please click the following link:\n\n%s\n\nAfter you activate, you will receive *another email* with your login.","要激活您的用户账户，请点击下面链接：\n\n%s\n\n激活成功后，您将收到另一封邮件，请使用该邮件中的信息登录。"
"Invalid activation key.","激活密钥有误。"
"The user is already active.","用户帐户已经在正常状态了。"
"The site is already active.","该站点已经在正常状态了。"
"Could not create user","无法创建用户"
"That username is already activated.","用户名已经激活过了。"
"Could not create site.","无法创建站点。"
"New Site: %s\nURL: %s\nRemote IP: %s\n\nDisable these notifications: %s","新站点：%s\nURL：%s\n远端 IP：%s\n\n关闭此类通知邮件：%s"
"New Site Registration: %s","新注册站点：%s"
"New User: %s\nRemote IP: %s\n\nDisable these notifications: %s","新用户：%s\n远端 IP：%s\n\n关闭此类通知邮件：%s"
"New User Registration: %s","新注册用户：%s"
"Already Installed","已安装过"
"You appear to have already installed WordPress. To reinstall please clear your old database tables first.","您的 WordPress 看起来已经安装妥当。如果想重新安装，请删除数据库中的旧数据表。"
"Dear User,\n\nYour new SITE_NAME site has been successfully set up at:\nBLOG_URL\n\nYou can log in to the administrator account with the following information:\nUsername: USERNAME\nPassword: PASSWORD\nLog in here: BLOG_URLwp-login.php\n\nWe hope you enjoy your new site. Thanks!\n\n--The Team @ SITE_NAME","尊敬的用户，\n\n您在“SITE_NAME”上的新站点创建成功，地址为：\nBLOG_URL\n\n您可使用如下管理员账号登录：\n用户名：USERNAME\n密码：PASSWORD\n在此登录：BLOG_URLwp-login.php\n\n希望您喜欢。谢谢！\n\n--SITE_NAME 管理组"
"New %s Site: %s","新 %s 站点：%s"
"New %s User: %s","新 %s 用户：%s"
"This file is too big. Files must be less than %d KB in size.","该文件过大，文件应小于 %d KB。"
"An error occurred adding you to this site. Back to the <a href=\"%s\">homepage</a>.","将您加入站点时出错。请回<a href=\"%s\">首页</a>。"
"You have been added to this site. Please visit the <a href=\"%s\">homepage</a> or <a href=\"%s\">log in</a> using your username and password.","您已加入该站点。请访问<a href=\"%s\">首页</a>或使用您的用户名和密码<a href=\"%s\">登录</a>。"
"WordPress &rsaquo; Success","WordPress &rsaquo; 成功"
"Dear User,\n\nYour new account is set up.\n\nYou can log in with the following information:\nUsername: USERNAME\nPassword: PASSWORD\nLOGINLINK\n\nThanks!\n\n--The Team @ SITE_NAME","尊敬的用户，\n\n您的新帐户已创建成功。\nBLOG_URL\n\n您可使用如下账号登录：\n用户名：USERNAME\n密码：PASSWORD\nLOGINLINK\n\n谢谢！\n\n--SITE_NAME 管理组"
"This user has elected to delete their account and the content is no longer available.","该用户自行删除了帐户，因此内容不再可用。"
"This site has not been activated yet. If you are having problems activating your site, please contact <a href=\"mailto:%s\">%s</a>.","站点尚未激活。如果您无法激活您的站点，请联系<a href=\"mailto:%s\">%s</a>。"
"This site has been archived or suspended.","该站点已被存档或挂起。"
"That site does not exist. Please try <a href=\"%s\">%s</a>.","该站点不存在。请尝试 <a href=\"%s\">%s</a>。"
"No site defined on this host. If you are the owner of this site, please check <a href=\"http://codex.wordpress.org/Debugging_a_WordPress_Network\">Debugging a WordPress Network</a> for help.","该主机（host）没有定义的站点。如果您是本站点的管理员，请参考<a href=\"http://codex.wordpress.org/zh-cn:%sE8%sB0%s83%sE8%sAF%s95_WordPress_%sE7%sAB%s99%sE7%s82%sB9%sE7%sBD%s91%sE7%sBB%s9C\">调试 WordPress 站点网络</a>。"
"If your site does not display, please contact the owner of this network.","如果这是您的站点，请联系站点网络管理员。"
"If you are the owner of this network please check that MySQL is running properly and all tables are error free.","如果您是本网络的管理员，请检查 MySQL 服务是否正常运行，以及数据表中是否包含错误。"
"<strong>Database tables are missing.</strong> This means that MySQL is not running, WordPress was not installed properly, or someone deleted <code>%s</code>. You really should look at your database now.","<strong>数据表缺失。</strong>可能原因有：MySQL 服务不在运行、WordPress 安装有误，甚至有可能有人删除了 <code>%s</code>。请尽快检查您的数据库。"
"<strong>Could not find site <code>%s</code>.</strong> Searched for table <code>%s</code> in database <code>%s</code>. Is that right?","<strong>找不到站点 <code>%s</code>。</strong>WordPress 已尝试在 <code>%s</code> 数据库的 <code>%s</code> 表中寻找。上述信息是否正确？"
"What do I do now?","怎么办？"
"Read the <a target=\"_blank\" href=\"http://codex.wordpress.org/Debugging_a_WordPress_Network\">bug report</a> page. Some of the guidelines there may help you figure out what went wrong.","阅读<a target=\"_blank\" href=\"http://codex.wordpress.org/zh-cn:%sE8%sB0%s83%sE8%sAF%s95_WordPress_%sE7%sAB%s99%sE7%s82%sB9%sE7%sBD%s91%sE7%sBB%s9C\">bug report</a> page. Some of the guidelines there may help you figure out what went wrong."
"If you&#8217;re still stuck with this message, then check that your database contains the following tables:","如果您仍然卡在本界面，请核对您的数据库是否含有下列数据表："
"Multisite only works without the port number in the URL.","多站点功能只能在 URL 中不含端口号的情况下工作。"
"Database tables are missing.","数据表缺失。"
"No site by that name on this system.","系统中没有该名字对应的站点。"
"The menu name <strong>%s</strong> conflicts with another menu name. Please try another.","此目录名称（<strong>%s</strong>）和其他目录名称冲突。请换一个。"
"The given object ID is not that of a menu item.","给出的对象 ID 不是一个目录项目的 ID。"
"Custom","自定义"
"%s is a protected WP option and may not be modified","%s 是一项 WP 的保护选项，因此无法修改"
"<strong>ERROR</strong>: Invalid username or incorrect password.","<strong>错误</strong>：用户名或密码无效。"
"You should specify a nonce action to be verified by using the first parameter.","您需在第一个参数指定需要验证的 nonce 操作。"
"New comment on your post \"%s\"","您的文章《%s》有新评论"
"Author : %s (IP: %s , %s)","作者：%s（IP：%s，主机名：%s）"
"E-mail : %s","电子邮件：%s"
"URL    : %s","URL：%s"
"Whois  : http://whois.arin.net/rest/ip/%s","Whois 查询：http://whois.arin.net/rest/ip/%s"
"Comment:","评论："
"You can see all comments on this post here:","您可在这里查看这篇文章的所有评论："
"[%s] Comment: \"%s\"","[%s] 评论：“%s”"
"New trackback on your post \"%s\"","您的文章《%s》有新 trackback 回应"
"Website: %s (IP: %s , %s)","站点：%s（IP：%s，主机名：%s）"
"Excerpt:","摘要："
"You can see all trackbacks on this post here:","在这里您可以看到这篇文章上的全部 trackback："
"[%s] Trackback: \"%s\"","[%s] Trackback：“%s”"
"New pingback on your post \"%s\"","您的文章《%s》有新 pingback 回应"
"You can see all pingbacks on this post here:","在这里可以看到这篇文章的全部 pingback："
"[%s] Pingback: \"%s\"","[%s] Pingback：“%s”"
"Permalink: %s","固定链接：%s"
"Trash it: %s","移至回收站：%s"
"Delete it: %s","删除：%s"
"Spam it: %s","标记为垃圾评论：%s"
"A new trackback on the post \"%s\" is waiting for your approval","在《%s》中有一则新 trackback 等待您的审核"
"Website : %s (IP: %s , %s)","站点：%s（IP：%s，主机名：%s）"
"Trackback excerpt:","Trackback 摘要："
"A new pingback on the post \"%s\" is waiting for your approval","在《%s》中有一则新 pingback 等待您的审核"
"Pingback excerpt:","Pingback 摘要："
"A new comment on the post \"%s\" is waiting for your approval","在《%s》中有一条评论等待您的审核"
"Approve it: %s","批准：%s"
"[%s] Please moderate: \"%s\"","[%s] 请审核：“%s”"
"Password Lost and Changed for user: %s","%s 的密码丢失并被重新设置"
"[%s] Password Lost/Changed","[%s] 密码丢失/找回"
"New user registration on your site %s:","您的站点 %s 有新用户注册："
"Username: %s","用户名：%s"
"E-mail: %s","电子邮件：%s"
"[%s] New User Registration","[%s] 新用户注册"
"Password: %s","密码：%s"
"[%s] Your username and password","[%s] 您的用户名和密码"
"Only a static class method or function can be used in an uninstall hook.","卸载钩子只能注册静态类或静态函数。"
"Protected: %s","密码保护：%s"
"Private: %s","私密：%s"
"(more...)","(更多...)"
"There is no excerpt because this is a protected post.","无法提供摘要。这是一篇受保护的文章。"
"Pages:","页码："
"Next page","下一页"
"Previous page","上一页"
"Home","首页"
"This post is password protected. To view it please enter your password below:","这是一篇受密码保护的文章。您需要提供访问密码："
"Submit","提交"
"j F, Y @ G:i","Y 年 n 月 j 日 H:i:s"
"%s [Autosave]","%s [自动保存]"
"%s [Current Revision]","%s [当前修订版本]"
"%s by %s","%s 由 %s"
"Restore","还原"
"Compare Revisions","比较修订版本"
"Old","旧"
"Date Created","创建日期"
"Actions","操作"
"Post","文章"
"Page","页面"
"Media","媒体"
"Edit Media","编辑媒体"
"View Attachment Page","访问附件页面"
"Revisions","修订版本"
"Revision","修订版本"
"Navigation Menu Items","导航菜单条目"
"Navigation Menu Item","导航菜单条目"
"Published","已发布"
"Scheduled","定时发布"
"Draft","草稿"
"Pending","待审"
"Private","私密"
"Trash","回收站"
"Invalid post","无效文章"
"Pending Review","等待复审"
"Post types cannot exceed 20 characters in length","文章类型不能超过 20 个字符"
"Posts","文章"
"Add New Post","撰写新文章"
"Add New Page","创建页面"
"Edit Post","编辑文章"
"Edit Page","编辑页面"
"New Page","新建页面"
"View Page","查看页面"
"Search Posts","搜索文章"
"Search Pages","搜索页面"
"No posts found.","未找到文章。"
"No pages found.","未找到页面。"
"No posts found in Trash.","回收站中没有文章。"
"No pages found in Trash.","回收站中没有页面。"
"Parent Page:","父页："
"All Posts","所有文章"
"All Pages","所有页面"
"Images","图像"
"Manage Images","管理图像"
"Audio","音频"
"Manage Audio","管理音频"
"Video","视频"
"Manage Video","管理视频"
"Passing an integer number of posts is deprecated. Pass an array of arguments instead.","不再建议将文章数作为参数传入。请改传数组。"
"Content, title, and excerpt are empty.","内容，标题和摘要为空。"
"Whoops, the provided date is invalid.","啊哦，您给出的日期无效。"
"Could not update post in the database","无法在数据库中更新文章"
"Could not insert post into the database","无法在数据库中插入文章"
"The page template is invalid.","页面模板无效。"
"Content","内容"
"Excerpt","摘要"
"Cannot create a revision of a revision","无法从一个修订版本上创建新的修订"
"You do not have permission to preview drafts.","您无权预览草稿。"
"Standard","标准"
"Aside","日志"
"Chat","聊天"
"Gallery","相册"
"Image","图像"
"Status","状态"
"Conditional query tags do not work before the query is run. Before then, they always return false.","条件标签在运行查询之前使用是无效的。这样做的话，返回值只会为 false。"
"\"caller_get_posts\" is deprecated. Use \"ignore_sticky_posts\" instead.","“caller_get_posts”不再被建议使用。请改用“ignore_sticky_posts”。"
"This file no longer needs to be included.","无需再包含这个文件。"
"You are about to permanently delete the selected items.\n  'Cancel' to stop, 'OK' to delete.","您将永久删除所选项目。\n 点击“取消”停止，点击“确定”删除。"
"Enter a word to look up:","输入关键词以查询："
"Dictionary lookup","查字典"
"lookup","查阅"
"Close all open tags","关闭所有打开的标签"
"close tags","关闭标签"
"Enter the URL","输入 URL"
"Enter the URL of the image","输入图像 URL"
"Enter a description of the image","为图像输入描述"
"fullscreen","全屏"
"Toggle fullscreen mode","切换全屏模式"
"text direction","文本方向"
"Toggle Editor Text Direction","切换编辑器文本书写方向"
"You do not have permission to do that.","您无权执行此操作。"
"An unidentified error has occurred.","发生了无法识别的错误。"
"Dismiss","不再显示"
"Next &gt;","下一页 &gt;"
"&lt; Prev","&lt; 上一页"
"of","/"
"This feature requires inline frames. You have iframes disabled or your browser does not support them.","这个功能需要 iframe 的支持。您可能禁止了 iframe 的显示，或您的浏览器不支持此功能。"
"not configured","尚未配置"
"You have attempted to queue too many files.","您向队列中添加的文件过多。"
"%s exceeds the maximum upload size for this site.","%s 超过了站点的最大上传限制。"
"This file is empty. Please try another.","文件为空，请选择其它文件。"
"This file type is not allowed. Please try another.","不允许上传该类型的文件，请选择其它文件。"
